Brand	Model	Star1	Star2	Star3	Star4	Star5	Star6
Lamborghini	Veneno	60	13	16	25	38	48
Lego Technic	Aston Martin Valkyrie	30	35	5	0	0	0
Lego Technic	BMW M4 GT3 EVO	25	11	NULL	NULL	NULL	NULL
Lego Technic	Bugatti Chiron Pur Sport	35	7	NULL	NULL	NULL	NULL
Lego Technic	Chevrolet Corvette Stingray	45	17	23	32	45	0
Lego Technic	Ferrari FXX K	30	35	9	0	0	0
Lego Technic	Lamborghini Revuelto	25	30	35	0	0	0
Lego Technic	McLaren Senna GTR	0	28	32	44	3	0
Lexus	Electrified Sport Concept	70	23	27	36	52	11
Lexus	LFA Nürburgring Package	20	25	30	33	NULL	NULL
Lotus	E-R9	0	26	34	46	61	78
Lotus	Elise Sprint 220	10	12	18	28	0	0
Lotus	Emeya	15	15	0	0	0	0
Lotus	Emira	30	23	33	42	0	0
Lotus	Evija	55	18	24	32	50	61
Lotus	Evora Sport 410	20	20	50	0	0	0
Maserati	Alfieri	35	15	21	32	0	0
Maserati	MC12	0	25	32	36	34	0
Maserati	MC20	45	17	23	32	27	0
Maserati	MC20 GT2	0	25	14	0	0	0
Mazda	Furai	30	23	33	42	0	0
Mazzanti	Evantra Millecavalli	70	0	0	0	0	0
McLaren	570S Spider	50	12	15	24	37	45
McLaren	600LT Spider	45	17	23	32	45	0
McLaren	650S GT3	70	23	27	36	52	59
McLaren	750S Coupé	25	30	15	NULL	NULL	NULL
McLaren	765LT	45	17	23	32	45	0
McLaren	Artura	55	35	44	54	0	0
McLaren	Elva	45	17	23	32	45	0
McLaren	F1 LM	Key	26	34	46	61	78
McLaren	GT	35	15	21	28	35	0
McLaren	P1	35	12	15	24	36	0
McLaren	Sabre	70	23	27	36	52	59
McLaren	Senna	60	13	16	25	38	48
McLaren	Senna GTR	50	23	27	36	51	0
McLaren	Solus GT	Key	26	34	40	62	0
McLaren	Speedtail	85	25	29	38	54	69
McMurtry	Spéirling	50	23	27	36	13	0
Mercedes-Benz	2022 Showcar Vision AMG	50	29	38	48	0	0
Mercedes-Benz	AMG GT Black Series	Key	25	32	36	41	0
Mercedes-Benz	AMG GT S	30	20	50	0	0	0
Mercedes-Benz	C 63 AMG DTM	NULL	23	NULL	NULL	NULL	NULL
Mercedes-Benz	C11	NULL	NULL	NULL	NULL	NULL	NULL
Mercedes-Benz	CLK-GTR	35	15	21	28	35	0
Mercedes-Benz	Mercedes-AMG ONE	Key	40	45	50	11	0
Mercedes-Benz	Silver Lightning	30	35	40	45	55	7
Mercedes-Benz	SLR McLaren	45	17	23	32	45	0
Mercedes-Benz	Vision One-Eleven	Key	30	40	50	65	80
Mitsubishi	Lancer Evolution	5	12	30	0	0	0
Mosler	Super GT	35	40	10	0	0	0
Naran	Hyper Coupé	85	12	0	0	0	0
Nilu27	Nilu	35	40	29	NULL	NULL	NULL
Nio	EP9	60	40	51	63	0	0
Nissan	370Z Édition Néon	30	23	33	42	0	0
Nissan	37OZ Nismo	10	20	30	0	0	0
Nissan	GT-R Néon Édition	85	25	29	38	30	0
Nissan	GT-R Nismo	45	21	28	42	0	0
Nissan	GTR-50 Italdesign	45	17	23	32	45	0
Nissan	Leaf Nismo RC	15	25	55	0	0	0
Nissan	R390 GT1	Key	26	34	40	62	0
Nissan	Z GT4	20	25	30	35	10	0
Noble	M600 Speedster	70	23	27	36	52	59
Pagani	Huayra BC	50	12	15	24	37	45
Pagani	Huayra R	55	18	24	32	47	50
Pagani	Imola	70	23	27	36	52	59
Pagani	Utopia Coupé	0	28	32	44	59	86
Pagani	Zonda Cinque	30	24	0	0	0	0
Pagani	Zonda HP Barchetta	Key	28	32	44	83	0
Pagani	Zonda R	Key	28	32	44	59	86
Peugeot	9X8	70	23	27	36	52	59
Peugeot	Onyx	50	23	27	36	52	60
Peugeot	SR1	30	23	33	42	0	0
Pininfarina	H2 Speed	35	15	21	32	0	0
Pininfarina	Teorema	38	0	0	0	0	0
Porsche	718 Cayman	25	8	14	28	0	0
Porsche	718 Cayman GT4 Clubsport	Key	25	32	36	40	0
Porsche	911 50 Years Porsche Design	50	5	0	0	0	0
Porsche	911 Carrera RS 3.8	30	23	33	42	0	0
Porsche	911 GT1 Evolution	55	35	44	54	0	0
Porsche	911 GT2 RS Clubsport	Key	28	32	44	59	86
Porsche	911 GT3 R rennsport	20	NULL	NULL	NULL	NULL	NULL
Porsche	911 GT3 RS	55	18	24	32	47	50
Porsche	911 GTS Coupé	30	30	70	0	0	0
Porsche	911 Targa 4S	30	23	33	42	0	0
Porsche	911 Turbo 50 Years	55	17	0	0	0	0
Porsche	917 Living Legend	NULL	NULL	NULL	NULL	NULL	NULL
Porsche	918 Spyder	35	12	15	24	36	0
Porsche	918 Spyder Asphalt Edition	35	NULL	NULL	NULL	NULL	NULL
Porsche	919 Street	NULL	NULL	NULL	NULL	NULL	NULL
Porsche	935 (2019)	Key	28	32	44	59	86
Porsche	935 Dragonforce Edition	NULL	40	45	15	NULL	NULL
Porsche	Boxster 25th Anniversary	55	38	90	0	0	0
Porsche	Carrera GT	45	17	23	32	45	0
Porsche	Mission R	50	29	38	48	0	0
Porsche	Panamera Turbo S	Key	25	32	36	41	0
Porsche	Taycan Turbo S	30	23	33	42	0	0
Praga	Bohema	35	15	21	9	0	0
Praga	R1	30	23	33	42	0	0
Puritalia	Berlinetta	45	17	23	32	45	0
Raesr	Aglaia	35	17	0	0	0	0
Raesr	Tachyon Speed	0	40	32	0	0	0
Raesr	Tartarus	0	1	0	0	0	0
Renault	Dezir	30	23	33	42	0	0
Renault	R.S. 01	Key	25	32	36	40	0
Renault	TreZor	30	23	33	42	0	0
Rezvani	Beast X	35	15	21	32	0	0
Rimac	C TWO	0	0	0	0	0	0
Rimac	Concept S	85	25	5	0	0	0
Rimac	Concept_One	70	23	27	11	0	0
Rimac	Nevera	Key	40	45	60	70	85
Rimac	Nevera R	NULL	30	NULL	NULL	NULL	NULL
Rimac	Nevera Time Attack	Key	40	45	60	70	85
Saleen	S1	50	29	38	48	0	0
Saleen	S7 Twin Turbo	0	8	0	0	0	0
Sin	R1 550	30	9	13	21	32	0
Spania GTA	2015 GTA Spano	57	0	0	0	0	0
SSC	Tuatara	Key	40	45	60	70	85
SSC	Tuatara Striker	Key	40	45	60	70	85
SSC	Ultimate Aero TT	35	40	45	4	0	0
Techrules	AT96 track version	Key	30	40	50	65	80
Torino Design	Super Sport	0	40	45	9	0	0
Toroidion	1MW	6	0	0	0	0	0
Toyota	GR Super Sport Concept	NULL	26	20	0	0	0
Toyota	GR Supra 2023	15	25	35	50	0	0
Toyota	GR Supra Racing Concept	15	20	25	30	28	0
Trion	Nemesis	60	13	16	25	38	48
Tushek	Aeon E	35	40	45	1	NULL	NULL
Tushek	TS 900 Racer Pro	10	0	0	0	0	0
TVR	Griffith	30	23	33	42	0	0
TVR	Sagaris	50	29	38	48	0	0
Ultima	RS	Key	40	45	60	70	85
Vanda Electrics	Dendrobium	50	23	27	36	52	62
Vencer	Sarthe	35	15	21	28	35	0
Vision	1789	85	25	29	38	54	69
VLF	Force 1 V10	45	17	23	32	45	0
Volkswagen	Electric R	Key	22	30	35	38	0
Volkswagen	W12 Coupe	Key	26	34	46	61	78
Volkswagen	XL Sport Concept	20	12	30	0	0	0
W Motors	Fenyr Supersport	60	13	16	25	38	48
W Motors	Lykan Édition Néon	0	40	36	0	0	0
W Motors	Lykan Hypersport	40	13	16	25	39	0
Zenvo	Aurora Agil	30	35	4	NULL	NULL	NULL
Zenvo	Aurora Tur	85	25	29	38	54	69
Zenvo	TS1 GT Anniversary	60	13	16	25	38	48
Zenvo	TSR-S	Key	26	34	40	62	0
