Brand;Model;SettingLevel
Lamborghini;"Murcielago LP 640 Roadster";"12 || 32 - 20 - 08"
Lamborghini;"Reventón Roadster";"12 || 32 - 20 - 08"
Lamborghini;Revuelto;"13 || 32 - 20 - 12"
Lamborghini;SC18;"13 || 24 - 20 - 16"
Lamborghini;SC20;"13 || 24 - 20 - 16"
Lamborghini;SC63;"12 || 24 - 20 - 12"
Lamborghini;"Sesto Elemento";"13 || 32 - 20 - 12"
Lamborghini;"Sián FKP 37";"13 || 28 - 20 - 16"
Lamborghini;Temerario;"13 || 32 - 20 - 12"
Lamborghini;"Terzo Millennio";"13 || 28 - 20 - 16"
Lamborghini;Veneno;"13 || 28 - 20 - 16"
"Lego Technic";"McLaren Senna GTR";"13 || 24 - 20 - 16"
Lotus;E-R9;"10 || 20 - 04 - 00"
Lotus;"Elise Sprint 220";"11 || 28 - 08 - 04"
Lotus;Emira;"11 || 28 - 08 - 04"
Lotus;Evija;"13 || 32 - 20 - 12"
Lotus;"Evora Sport 410";"10 || 16 - 04 - 04"
Maserati;Alfieri;"11 || 24 - 12 - 04"
Maserati;MC12;"12 || 36 - 16 - 08"
Maserati;MC20;"12 || 36 - 16 - 08"
Maserati;"MC20 GT2";"10 || 24 - 04 - 08"
Mazda;Furai;"11 || 28 - 08 - 04"
Mazzanti;"Evantra Millecavalli";"13 || 28 - 20 - 16"
McLaren;"570S Spider";"13 || 24 - 20 - 16"
McLaren;"600LT Spider";"12 || 32 - 20 - 08"
McLaren;"650S GT3";"13 || 24 - 20 - 16"
McLaren;765LT;"12 || 32 - 20 - 08"
McLaren;Artura;"11 || 24 - 16 - 08"
McLaren;Elva;"12 || 32 - 20 - 08"
McLaren;"F1 LM";"13 || 32 - 20 - 12"
McLaren;GT;"12 || 36 - 16 - 08"
McLaren;P1;"12 || 24 - 20 - 12"
McLaren;Sabre;"13 || 24 - 20 - 16"
McLaren;Senna;"13 || 28 - 20 - 16"
McLaren;"Senna GTR";"12 || 24 - 20 - 12"
McLaren;"Solus GT";"10 || 16 - 04 - 04"
McLaren;Speedtail;"13 || 28 - 20 - 16"
McMurtry;Spéirling;"12 || 24 - 20 - 12"
Mercedes-Benz;"2022 Showcar Vision AMG";"12 || 28 - 20 - 12"
Mercedes-Benz;"AMG GT Black Series";"12 || 36 - 16 - 08"
Mercedes-Benz;"AMG GT S";"10 || 16 - 04 - 04"
Mercedes-Benz;CLK-GTR;"12 || 36 - 16 - 08"
Mercedes-Benz;"SLR McLaren";"12 || 32 - 20 - 08"
Mercedes-Benz;"Vision One-Eleven";"13 || 24 - 20 - 16"
Mitsubishi;"Lancer Evolution";"10 || 20 - 04 - 00"
Naran;"Hyper Coupé";"13 || 28 - 20 - 16"
Nio;EP9;"11 || 20 - 20 - 08"
Nissan;"370Z Édition Néon";"10 || 16 - 04 - 04"
Nissan;"37OZ Nismo";"10 || 20 - 04 - 00"
Nissan;"GT-R Néon Édition";"13 || 24 - 20 - 16"
Nissan;"GT-R Nismo";"11 || 20 - 20 - 08"
Nissan;"GTR-50 Italdesign";"12 || 32 - 20 - 08"
Nissan;"Leaf Nismo RC";"10 || 20 - 04 - 00"
Nissan;"R390 GT1";"12 || 32 - 20 - 08"
Noble;"M600 Speedster";"13 || 24 - 20 - 16"
Pagani;"Huayra BC";"13 || 24 - 20 - 16"
Pagani;"Huayra R";"13 || 32 - 20 - 12"
Pagani;Imola;"13 || 24 - 20 - 16"
Pagani;"Utopia Coupé";"13 || 24 - 20 - 16"
Pagani;"Zonda HP Barchetta";"12 || 24 - 20 - 12"
Pagani;"Zonda R";"13 || 24 - 20 - 16"
Peugeot;9X8;"12 || 24 - 20 - 12"
Peugeot;Onyx;"13 || 24 - 20 - 16"
Peugeot;SR1;"11 || 28 - 08 - 04"
Pininfarina;"H2 Speed";"11 || 24 - 12 - 04"
Pininfarina;Teorema;"13 || 28 - 20 - 16"
Porsche;"718 Cayman";"11 || 28 - 08 - 04"
Porsche;"718 Cayman GT4 Clubsport";"12 || 36 - 16 - 08"
Porsche;"911 Carrera RS 3.8";"11 || 20 - 20 - 08"
Porsche;"911 GT1 Evolution";"11 || 24 - 16 - 08"
Porsche;"911 GT2 RS Clubsport";"13 || 24 - 20 - 16"
Porsche;"911 GT3 RS";"13 || 32 - 20 - 12"
Porsche;"911 GTS Coupé";"10 || 24 - 04 - 04"
Porsche;"911 Targa 4S";"11 || 28 - 08 - 04"
Porsche;"911 Turbo 50 Years";"11 || 24 - 16 - 08"
Porsche;"918 Spyder";"12 || 24 - 20 - 12"
Porsche;"935 (2019)";"13 || 24 - 20 - 16"
Porsche;"Boxster 25th Anniversary";"11 || 28 - 08 - 04"
Porsche;"Carrera GT";"12 || 32 - 20 - 08"
Porsche;"Mission R";"11 || 24 - 12 - 04"
Porsche;"Panamera Turbo S";"12 || 36 - 16 - 08"
Porsche;"Taycan Turbo S";"11 || 28 - 08 - 04"
Praga;R1;"11 || 28 - 08 - 04"
Puritalia;Berlinetta;"12 || 32 - 20 - 08"
Raesr;"Tachyon Speed";"13 || 28 - 20 - 16"
Raesr;Tartarus;"13 || 28 - 20 - 16"
Renault;Dezir;"11 || 28 - 08 - 04"
Renault;"R.S. 01";"12 || 36 - 16 - 08"
Renault;TreZor;"11 || 28 - 08 - 04"
Rezvani;"Beast X";"11 || 24 - 12 - 04"
Rimac;"C TWO";"13 || 28 - 20 - 16"
Rimac;"Concept S";"13 || 32 - 20 - 12"
Rimac;Concept_One;"13 || 24 - 20 - 16"
Rimac;Nevera;"13 || 28 - 20 - 16"
Rimac;"Nevera Time Attack";"13 || 28 - 20 - 16"
Saleen;S1;"11 || 24 - 12 - 04"
Saleen;"S7 Twin Turbo";"13 || 28 - 20 - 16"
Sin;"R1 550";"12 || 32 - 20 - 08"
"Spania GTA";"2015 GTA Spano";"13 || 28 - 20 - 16"
SSC;Tuatara;"13 || 28 - 20 - 16"
Techrules;"AT96 track version";"13 || 24 - 20 - 16"
"Torino Design";"Super Sport";"13 || 28 - 20 - 16"
Toroidion;1MW;"13 || 28 - 20 - 16"
Trion;Nemesis;"13 || 28 - 20 - 16"
Tushek;"TS 900 Racer Pro";"13 || 28 - 20 - 16"
TVR;Griffith;"11 || 28 - 08 - 04"
TVR;Sagaris;"11 || 24 - 12 - 04"
Ultima;RS;"13 || 28 - 20 - 16"
"Vanda Electrics";Dendrobium;"13 || 24 - 20 - 16"
Vencer;Sarthe;"12 || 36 - 16 - 08"
Vision;1789;"13 || 28 - 20 - 16"
VLF;"Force 1 V10";"12 || 24 - 20 - 12"
Volkswagen;"Electric R";"12 || 36 - 16 - 08"
Volkswagen;"W12 Coupe";"13 || 32 - 20 - 12"
Volkswagen;"XL Sport Concept";"10 || 20 - 04 - 00"
"W Motors";"Fenyr Supersport";"13 || 28 - 20 - 16"
"W Motors";"Lykan Édition Néon";"13 || 28 - 20 - 16"
"W Motors";"Lykan Hypersport";"12 || 28 - 20 - 12"
Zenvo;"Aurora Tur";"13 || 28 - 20 - 16"
Zenvo;"TS1 GT Anniversary";"13 || 28 - 20 - 16"
Zenvo;TSR-S;"12 || 32 - 20 - 08"
Praga;Bohema;"12 || 36 - 16 - 08"
Porsche;"911 50 Years Porsche Design";"11 || 24 - 16 - 04"
Kimera;EVO37;"12 || 28 - 12 - 08"
HTT;"Locus Pléthore LC750";"13 || 28 - 20 - 16"
"FV Frangivento";GT65;"12 || 32 - 20 - 08"
"Lego Technic";"Chevrolet Corvette Stingray";"12 || 32 - 20 - 08"
SSC;"Tuatara Striker";"13 || 28 - 20 - 16"
Ford;"GT MK IV";"99 || 99 - 99 - 99"
Hyundai;"Ioniq 5 N";"99 || 99 - 99 - 99"
Toyota;"GR Super Sport Concept";"12 || 32 - 20 - 08"
Toyota;"GR Supra 2023";"99 || 99 - 99 - 99"
Lexus;"BEV Sport Concept";"13 || 28 - 20 - 16"
Hyundai;"N Vision 74 Concept";"13 || 28 - 20 - 16"
