"Brand";"Model";"SettingPrice"
"Infiniti";"Projet Black S";"0809670 || 04370 - 07100 - 11400 - 20000 - 040000 - 120000"
"Nio";"EP9";"1446840 || 06440 - 10500 - 16800 - 15000 - 030000 - 090000"
"ATS Automobili";"Corsa RRTurbo";"0998460 || 05060 - 08300 - 13200 - 30000 - 060000 - 180000"
"Ferrari";"Roma";"1188150 || 05750 - 09400 - 15000 - 40000 - 080000 - 240000"
"Italdesign";"DaVinci";"0809670 || 04370 - 07100 - 11400 - 20000 - 040000 - 120000"
"Lamborghini";"Essenza SCV12";"2042320 || 07820 - 12800 - 20400 - 50000 - 100000 - 300000"
"Lamborghini";"Murcielago LP 640 Roadster";"2042320 || 07820 - 12800 - 20400 - 50000 - 100000 - 300000"
"Mazzanti";"Evantra Millecavalli";"7741500 || 23000 - 37500 - 60000 - 90000 - 180000 - 540000"
"Pagani";"Imola";"5571900 || 16100 - 26300 - 42000 - 80000 - 160000 - 480000"
"Renault";"R.S. 01";"1811030 || 07130 - 11600 - 18600 - 40000 - 080000 - 240000"
"Aston Martin";"Valkyrie";"7741500 || 23000 - 37500 - 60000 - 90000 - 180000 - 540000"
"Aston Martin";"Victor";"5571900 || 16100 - 26300 - 42000 - 80000 - 160000 - 480000"
"Volkswagen";"W12 Coupe";"3610390 || 09890 - 16100 - 25800 - 70000 - 140000 - 420000"
"Zenvo";"TSR-S";"2042320 || 07820 - 12800 - 20400 - 50000 - 100000 - 300000"
"Aston Martin";"V12 Speedster";"0998460 || 05060 - 08300 - 13200 - 30000 - 060000 - 180000"
"Bugatti";"Veyron 16.4 Grand Sport Vitesse";"7741500 || 23000 - 37500 - 60000 - 90000 - 180000 - 540000"
"Hennessey";"Venom F5";"7741500 || 23000 - 37500 - 60000 - 90000 - 180000 - 540000"
"Lamborghini";"Aventador SVJ Roadster";"5571900 || 16100 - 26300 - 42000 - 80000 - 160000 - 480000"
"Lamborghini";"SC20";"5571900 || 16100 - 26300 - 42000 - 80000 - 160000 - 480000"
"McLaren";"Elva";"2042320 || 07820 - 12800 - 20400 - 50000 - 100000 - 300000"
"Raesr";"Tachyon Speed";"7741500 || 23000 - 37500 - 60000 - 90000 - 180000 - 540000"
"Renault";"TreZor";"0809670 || 04370 - 07100 - 11400 - 20000 - 040000 - 120000"
"Rimac";"Concept_One";"5571900 || 16100 - 26300 - 42000 - 80000 - 160000 - 480000"
"Toroidion";"1MW";"7741500 || 23000 - 37500 - 60000 - 90000 - 180000 - 540000"
"Volkswagen";"Electric R";"1446840 || 06440 - 10500 - 16800 - 15000 - 030000 - 090000"
"Drako";"GTE";"1188150 || 05750 - 09400 - 15000 - 40000 - 080000 - 240000"
"Lego Technic";"McLaren Senna GTR";"2482450 || 09550 - 15600 - 24900 - 60000 - 120000 - 360000"
"Pagani";"Zonda HP Barchetta";"2482450 || 09550 - 15600 - 24900 - 60000 - 120000 - 360000"
"Arash";"AF10";"1188150 || 05750 - 09400 - 15000 - 40000 - 080000 - 240000"
"Saleen";"S1";"0998460 || 05060 - 08300 - 13200 - 30000 - 060000 - 180000"
"Glickenhaus";"004C";"1446840 || 06440 - 10500 - 16800 - 15000 - 030000 - 090000"
"Glickenhaus";"007S";"5571900 || 16100 - 26300 - 42000 - 80000 - 160000 - 480000"
"Koenigsegg";"Gemera";"7741500 || 23000 - 37500 - 60000 - 90000 - 180000 - 540000"
"Lotus";"Emira";"0809670 || 04370 - 07100 - 11400 - 20000 - 040000 - 120000"
"McLaren";"GT";"1811030 || 07130 - 11600 - 18600 - 40000 - 080000 - 240000"
"Naran";"Hyper Coupé";"7741500 || 23000 - 37500 - 60000 - 90000 - 180000 - 540000"
"Nissan";"GTR-50 Italdesign";"2042320 || 07820 - 12800 - 20400 - 50000 - 100000 - 300000"
"Pagani";"Zonda R";"5571900 || 16100 - 26300 - 42000 - 80000 - 160000 - 480000"
"Puritalia";"Berlinetta";"2042320 || 07820 - 12800 - 20400 - 50000 - 100000 - 300000"
"Aston Martin";"One77";"2042320 || 07820 - 12800 - 20400 - 50000 - 100000 - 300000"
"Ultima";"RS";"7741500 || 23000 - 37500 - 60000 - 90000 - 180000 - 540000"
"Vision";"1789";"7741500 || 23000 - 37500 - 60000 - 90000 - 180000 - 540000"
"McLaren";"Senna GTR";"2482450 || 09550 - 15600 - 24900 - 60000 - 120000 - 360000"
"Arash";"AF8 Falcon Édition";"1188150 || 05750 - 09400 - 15000 - 40000 - 080000 - 240000"
"Tushek";"TS 900 Racer Pro";"7741500 || 23000 - 37500 - 60000 - 90000 - 180000 - 540000"
"Bolwell";"MK X Nagari 500";"0998460 || 05060 - 08300 - 13200 - 30000 - 060000 - 180000"
"Brabham";"BT62";"1811030 || 07130 - 11600 - 18600 - 40000 - 080000 - 240000"
"Lamborghini";"Countach 25th Anniversary";"0809670 || 04370 - 07100 - 11400 - 20000 - 040000 - 120000"
"Lamborghini";"Countach LPI 800-4";"5571900 || 16100 - 26300 - 42000 - 80000 - 160000 - 480000"
"Lamborghini";"Diablo GT";"1811030 || 07130 - 11600 - 18600 - 40000 - 080000 - 240000"
"Lamborghini";"Miura Concept";"1811030 || 07130 - 11600 - 18600 - 40000 - 080000 - 240000"
"Lamborghini";"Reventón Roadster";"2042320 || 07820 - 12800 - 20400 - 50000 - 100000 - 300000"
"Lamborghini";"Sesto Elemento";"3610390 || 09890 - 16100 - 25800 - 70000 - 140000 - 420000"
"Renault";"Dezir";"0809670 || 04370 - 07100 - 11400 - 20000 - 040000 - 120000"
"Bentley";"Continental GT Speed";"1377840 || 06440 - 10500 - 16800 - 50000 - 100000 - 300000"
"Bugatti";"Centodieci";"7741500 || 23000 - 37500 - 60000 - 90000 - 180000 - 540000"
"Bugatti";"EB110";"1811030 || 07130 - 11600 - 18600 - 40000 - 080000 - 240000"
"Ferrari";"Monza SP1";"0998460 || 05060 - 08300 - 13200 - 30000 - 060000 - 180000"
"McLaren";"600LT Spider";"2042320 || 07820 - 12800 - 20400 - 50000 - 100000 - 300000"
"McLaren";"765LT";"2042320 || 07820 - 12800 - 20400 - 50000 - 100000 - 300000"
"Pagani";"Huayra R";"3610390 || 09890 - 16100 - 25800 - 70000 - 140000 - 420000"
"Ajlani";"Drakuma";"7741500 || 23000 - 37500 - 60000 - 90000 - 180000 - 540000"
"Jaguar";"XE SV Project 8";"1811030 || 07130 - 11600 - 18600 - 40000 - 080000 - 240000"
"Koenigsegg";"Agera RS";"7741500 || 23000 - 37500 - 60000 - 90000 - 180000 - 540000"
"Nissan";"R390 GT1";"2042320 || 07820 - 12800 - 20400 - 50000 - 100000 - 300000"
"Peugeot";"SR1";"0809670 || 04370 - 07100 - 11400 - 20000 - 040000 - 120000"
"Praga";"R1";"0809670 || 04370 - 07100 - 11400 - 20000 - 040000 - 120000"
"Ares";"S1";"1811030 || 07130 - 11600 - 18600 - 40000 - 080000 - 240000"
"Bugatti";"Bolide";"7741500 || 23000 - 37500 - 60000 - 90000 - 180000 - 540000"
"Chrysler";"ME412";"7741500 || 23000 - 37500 - 60000 - 90000 - 180000 - 540000"
"Faraday";"FFZero1";"7741500 || 23000 - 37500 - 60000 - 90000 - 180000 - 540000"
"Jaguar";"XJ220S TWR";"7741500 || 23000 - 37500 - 60000 - 90000 - 180000 - 540000"
"McLaren";"650S GT3";"5571900 || 16100 - 26300 - 42000 - 80000 - 160000 - 480000"
"Peugeot";"9X8";"5571900 || 16100 - 26300 - 42000 - 80000 - 160000 - 480000"
"Porsche";"Boxster 25th Anniversary";"0241700 || 01500 - 02400 - 03900 - 10000 - 020000 - 060000"
"Spania GTA";"2015 GTA Spano";"7741500 || 23000 - 37500 - 60000 - 90000 - 180000 - 540000"
"Torino Design";"Super Sport";"7741500 || 23000 - 37500 - 60000 - 90000 - 180000 - 540000"
"Donkervoort";"D8 GTO";"0998460 || 05060 - 08300 - 13200 - 30000 - 060000 - 180000"
"Ferrari";"F50";"1188150 || 05750 - 09400 - 15000 - 40000 - 080000 - 240000"
"Mercedes-Benz";"AMG GT Black Series";"1811030 || 07130 - 11600 - 18600 - 40000 - 080000 - 240000"
"FV Frangivento";"Sorpasso GT3";"7741500 || 23000 - 37500 - 60000 - 90000 - 180000 - 540000"
"Jaguar";"XJR-9";"5571900 || 16100 - 26300 - 42000 - 80000 - 160000 - 480000"
"Kepler";"Motion";"1188150 || 05750 - 09400 - 15000 - 40000 - 080000 - 240000"
"Koenigsegg";"CCXR";"7741500 || 23000 - 37500 - 60000 - 90000 - 180000 - 540000"
"KTM";"X-Bow GTX";"0146550 || 01150 - 01900 - 03000 - 10000 - 020000 - 000000"
"Lamborghini";"Revuelto";"3610390 || 09890 - 16100 - 25800 - 70000 - 140000 - 420000"
"Maserati";"MC12";"1811030 || 07130 - 11600 - 18600 - 40000 - 080000 - 240000"
"Porsche";"Panamera Turbo S";"1811030 || 07130 - 11600 - 18600 - 40000 - 080000 - 240000"
"Apollo";"EVO";"3610390 || 09890 - 16100 - 25800 - 70000 - 140000 - 420000"
"BMW";"M4 GT3";"1188150 || 05750 - 09400 - 15000 - 40000 - 080000 - 240000"
"De Tomaso";"P72";"5571900 || 16100 - 26300 - 42000 - 80000 - 160000 - 480000"
"Mercedes-Benz";"CLK-GTR";"1811030 || 07130 - 11600 - 18600 - 40000 - 080000 - 240000"
"Porsche";"935 (2019)";"5571900 || 16100 - 26300 - 42000 - 80000 - 160000 - 480000"
"Saleen";"S7 Twin Turbo";"7741500 || 23000 - 37500 - 60000 - 90000 - 180000 - 540000"
"Jaguar";"XJR-15";"0998460 || 05060 - 08300 - 13200 - 30000 - 060000 - 180000"
"Koenigsegg";"CC850";"7741500 || 23000 - 37500 - 60000 - 90000 - 180000 - 540000"
"McLaren";"Solus GT";"2042320 || 07820 - 12800 - 20400 - 50000 - 100000 - 300000"
"Nissan";"370Z Édition Néon";"0809670 || 04370 - 07100 - 11400 - 20000 - 040000 - 120000"
"Noble";"M600 Speedster";"5571900 || 16100 - 26300 - 42000 - 80000 - 160000 - 480000"
"Rimac";"Concept S";"7741500 || 23000 - 37500 - 60000 - 90000 - 180000 - 540000"
"Bugatti";"Chiron Super Sport 300+";"7741500 || 23000 - 37500 - 60000 - 90000 - 180000 - 540000"
"Deus";"Vayanne";"7741500 || 23000 - 37500 - 60000 - 90000 - 180000 - 540000"
"Ford";"Mustang Mach-E1400";"1581800 || 06400 - 10500 - 16800 - 30000 - 060000 - 180000"
"Maserati";"MC20";"2042320 || 07820 - 12800 - 20400 - 50000 - 100000 - 300000"
"McLaren";"Artura";"1188150 || 05750 - 09400 - 15000 - 40000 - 080000 - 240000"
"Aston Martin";"DBS GT Zagato";"7741500 || 23000 - 37500 - 60000 - 90000 - 180000 - 540000"
"Devel";"Sixteen";"7741500 || 23000 - 37500 - 60000 - 90000 - 180000 - 540000"
"Ferrari";"296 GTB";"1811030 || 07130 - 11600 - 18600 - 40000 - 080000 - 240000"
"Ford";"Team Fordzilla P1";"7741500 || 23000 - 37500 - 60000 - 90000 - 180000 - 540000"
"Lamborghini";"Invencible";"3610390 || 09890 - 16100 - 25800 - 70000 - 140000 - 420000"
"Mercedes-Benz";"2022 Showcar Vision AMG";"7741500 || 23000 - 37500 - 60000 - 90000 - 180000 - 540000"
"Alfa Romeo";"Giulia GTAm";"7741500 || 23000 - 37500 - 60000 - 90000 - 180000 - 540000"
"ATS Automobili";"GT";"7741500 || 23000 - 37500 - 60000 - 90000 - 180000 - 540000"
"W Motors";"Lykan Édition Néon";"7741500 || 23000 - 37500 - 60000 - 90000 - 180000 - 540000"
"Ferrari";"Daytona SP3";"5571900 || 16100 - 26300 - 42000 - 80000 - 160000 - 480000"
"Formule E";"GEN 2 Asphalt Édition";"7741500 || 23000 - 37500 - 60000 - 90000 - 180000 - 540000"
"Lamborghini";"Huracán STO";"7741500 || 23000 - 37500 - 60000 - 90000 - 180000 - 540000"
"Pagani";"Utopia Coupé";"7741500 || 23000 - 37500 - 60000 - 90000 - 180000 - 540000"
"Aston Martin";"Vantage V12 2022";"1581800 || 06400 - 10500 - 16800 - 30000 - 060000 - 180000"
"Zenvo";"Aurora Tur";"7741500 || 23000 - 37500 - 60000 - 90000 - 180000 - 540000"
"De Tomaso";"P900";"1811030 || 07130 - 11600 - 18600 - 40000 - 080000 - 240000"
"FV Frangivento";"Asfanè";"5571900 || 16100 - 26300 - 42000 - 80000 - 160000 - 480000"
"Lamborghini";"SC63";"2042320 || 07820 - 12800 - 20400 - 50000 - 100000 - 300000"
"Porsche";"911 Carrera RS 3.8";"0809670 || 04370 - 07100 - 11400 - 20000 - 040000 - 120000"
"Aston Martin";"DB12";"2042320 || 07820 - 12800 - 20400 - 50000 - 100000 - 300000"
"Lotus";"E-R9";"3610390 || 09890 - 16100 - 25800 - 70000 - 140000 - 420000"
"Maserati";"MC20 GT2";"1811030 || 07130 - 11600 - 18600 - 40000 - 080000 - 240000"
"McMurtry";"Spéirling";"2482450 || 09550 - 15600 - 24900 - 60000 - 120000 - 360000"
"Nissan";"GT-R Néon Édition";"7741500 || 23000 - 37500 - 60000 - 90000 - 180000 - 540000"
"Bugatti";"Chiron Pur Sport";"7741500 || 23000 - 37500 - 60000 - 90000 - 180000 - 540000"
"Ferrari";"SF90 XX Stradale";"5571900 || 16100 - 26300 - 42000 - 80000 - 160000 - 480000"
"Ford";"GT Frankie Edition";"2482450 || 09550 - 15600 - 24900 - 60000 - 120000 - 360000"
"Ford";"Mustang RTR Spec 5 10th Anniversary";"1188150 || 05750 - 09400 - 15000 - 40000 - 080000 - 240000"
"Koenigsegg";"Jesko Absolut";"7741500 || 23000 - 37500 - 60000 - 90000 - 180000 - 540000"
"Lamborghini";"Autentica";"2970300 || 11500 - 18800 - 30000 - 70000 - 140000 - 420000"
"Porsche";"Mission R";"0998460 || 05060 - 08300 - 13200 - 30000 - 060000 - 180000"
"Rimac";"Nevera Time Attack";"7741500 || 23000 - 37500 - 60000 - 90000 - 180000 - 540000"
"Aston Martin";"Valour";"1188150 || 05750 - 09400 - 15000 - 40000 - 080000 - 240000"
"Automobili Pininfarina";"Battista Edizione Nino Farina";"5571900 || 16100 - 26300 - 42000 - 80000 - 160000 - 480000"
"TVR";"Sagaris";"0998460 || 05060 - 08300 - 13200 - 30000 - 060000 - 180000"
"Bugatti";"Mistral";"7741500 || 23000 - 37500 - 60000 - 90000 - 180000 - 540000"
"Czinger";"21C";"7741500 || 23000 - 37500 - 60000 - 90000 - 180000 - 540000"
"Lamborghini";"Temerario";"3610390 || 09890 - 16100 - 25800 - 70000 - 140000 - 420000"
"Mercedes-Benz";"Vision One-Eleven";"5571900 || 16100 - 26300 - 42000 - 80000 - 160000 - 480000"
"Raesr";"Tartarus";"7741500 || 23000 - 37500 - 60000 - 90000 - 180000 - 540000"
"DS Automobiles";"E-TENSE Performance";"1446840 || 06440 - 10500 - 16800 - 15000 - 030000 - 090000"
"Ferrari";"499P Modificata";"5571900 || 16100 - 26300 - 42000 - 80000 - 160000 - 480000"
"Ford";"Shelby Super Snake";"5571900 || 16100 - 26300 - 42000 - 80000 - 160000 - 480000"
"Jaguar";"XKR-S GT";"0998460 || 05060 - 08300 - 13200 - 30000 - 060000 - 180000"
