Brand;Model;Stars;GameUpdate;CarOrder;StatOrder;Level;Epic;SettingClassValue
Lamborghini;Autentica;6;38;3;69;0;3;S
Lamborghini;"Aventador J";5;5;23;23;12;12;A
Lamborghini;"Aventador SV Coupé";5;0;10;47;12;12;A
Lamborghini;"Aventador SVJ Roadster";6;20;18;25;12;12;A
Lamborghini;Centenario;5;0;1;68;12;12;S
Lamborghini;"Countach 25th Anniversary";4;25;18;33;11;4;D
Lamborghini;"Countach LPI 800-4";6;25;49;4;8;14;A
Lamborghini;"Diablo GT";5;25;41;15;12;8;C
Lamborghini;Egoista;6;0;9;63;13;16;S
Lamborghini;"Essenza SCV12";5;18;42;26;12;8;B
Lamborghini;"Gallardo LP560-4";5;12;46;4;12;2;C
Lamborghini;"Huracán Evo Spyder";5;4;46;7;12;8;B
Lamborghini;"Huracán STO";4;35;18;50;0;0;B
Lamborghini;"Huracán Super Trofeo Evo";5;16;33;5;8;3;D
Lamborghini;Invencible;6;34;52;31;12;8;B
Lamborghini;"Miura Concept";5;25;34;29;12;3;C
Lamborghini;"Murcielago LP 640 Roadster";5;18;29;38;12;8;B
Lamborghini;"Reventón Roadster";5;25;36;24;8;3;B
Lamborghini;Revuelto;6;30;60;18;10;6;B
Lamborghini;SC18;6;12;35;30;12;4;A
Lamborghini;SC20;6;20;38;24;6;4;A
Lamborghini;SC63;5;36;48;34;8;5;B
Lamborghini;"Sesto Elemento";6;25;51;17;8;3;B
Lamborghini;"Sián FKP 37";6;12;31;32;10;2;S
Lamborghini;Temerario;6;39;62;15;10;2;B
Lamborghini;"Terzo Millennio";6;0;18;58;13;16;S
Lamborghini;Veneno;6;12;6;60;13;4;S
"Lego Technic";"McLaren Senna GTR";3;21;99;42;0;0;A
Lotus;E-R9;5;37;61;30;6;2;B
Lotus;"Elise Sprint 220";4;1;17;2;11;4;D
Lotus;Emira;4;22;21;23;11;4;D
Lotus;Evija;6;10;56;22;10;5;B
Lotus;"Evora Sport 410";3;0;5;50;10;4;C
Maserati;Alfieri;4;2;19;42;11;4;C
Maserati;MC12;5;30;32;36;10;2;C
Maserati;MC20;5;33;27;10;10;1;B
Maserati;"MC20 GT2";5;37;43;37;6;5;C
Mazda;Furai;4;9;30;17;11;4;D
Mazzanti;"Evantra Millecavalli";6;18;97;30;0;7;S
McLaren;"570S Spider";6;2;22;32;13;16;A
McLaren;"600LT Spider";5;26;43;9;12;1;B
McLaren;"650S GT3";6;28;34;9;10;0;A
McLaren;765LT;5;26;30;35;6;0;B
McLaren;Artura;4;33;17;52;11;4;B
McLaren;Elva;5;20;24;36;12;8;B
McLaren;"F1 LM";6;12;57;4;13;12;B
McLaren;GT;5;22;47;9;12;8;C
McLaren;P1;5;0;8;50;12;12;A
McLaren;Sabre;6;40;99;44;0;0;A
McLaren;Senna;6;7;17;33;13;14;S
McLaren;"Senna GTR";5;23;16;37;12;12;A
McLaren;"Solus GT";5;32;44;2;6;0;B
McLaren;Speedtail;6;14;26;24;13;16;S
McMurtry;Spéirling;5;37;11;48;8;3;A
Mercedes-Benz;"2022 Showcar Vision AMG";4;34;25;41;9;0;C
Mercedes-Benz;"AMG GT Black Series";5;29;48;14;12;4;C
Mercedes-Benz;"AMG GT S";3;0;6;16;10;4;C
Mercedes-Benz;CLK-GTR;5;31;28;20;12;5;C
Mercedes-Benz;"SLR McLaren";5;5;40;21;12;3;B
Mercedes-Benz;"Vision One-Eleven";6;39;52;1;13;15;A
Mitsubishi;"Lancer Evolution";3;0;1;40;10;0;D
Naran;"Hyper Coupé";6;22;25;55;0;1;S
Nio;EP9;4;17;3;52;11;3;A
Nissan;"370Z Édition Néon";4;32;25;7;10;0;D
Nissan;"37OZ Nismo";3;0;5;27;10;0;D
Nissan;"GT-R Néon Édition";6;37;16;50;3;0;S
Nissan;"GT-R Nismo";4;0;2;56;11;8;A
Nissan;"GTR-50 Italdesign";5;22;49;28;12;8;B
Nissan;"Leaf Nismo RC";3;9;4;39;10;0;D
Nissan;"R390 GT1";5;27;25;41;12;8;B
Noble;"M600 Speedster";5;32;42;40;8;1;A
Pagani;"Huayra BC";6;0;33;22;13;16;A
Pagani;"Huayra R";6;26;59;12;10;2;B
Pagani;Imola;6;18;46;11;13;13;A
Pagani;"Utopia Coupé";6;35;45;7;6;0;A
Pagani;"Zonda HP Barchetta";5;21;9;43;12;0;A
Pagani;"Zonda R";6;22;27;39;13;9;A
Peugeot;9X8;6;28;21;15;0;1;A
Peugeot;Onyx;6;16;25;18;12;2;A
Peugeot;SR1;4;27;13;35;11;0;D
Pininfarina;"H2 Speed";4;0;14;35;11;4;C
Pininfarina;Teorema;6;40;99;48;0;2;S
Porsche;"718 Cayman";4;0;15;25;11;4;D
Porsche;"718 Cayman GT4 Clubsport";5;11;35;3;12;8;C
Porsche;"911 Carrera RS 3.8";4;36;14;34;0;1;D
Porsche;"911 GT1 Evolution";4;11;6;59;11;1;B
Porsche;"911 GT2 RS Clubsport";6;11;32;14;13;14;A
Porsche;"911 GT3 RS";6;7;53;1;13;12;B
Porsche;"911 GTS Coupé";3;0;1;67;10;4;B
Porsche;"911 Targa 4S";4;6;20;32;11;4;D
Porsche;"911 Turbo 50 Years";4;40;99;47;0;0;B
Porsche;"918 Spyder";5;0;19;41;12;12;A
Porsche;"935 (2019)";6;31;30;16;8;3;A
Porsche;"Boxster 25th Anniversary";3;28;3;52;11;2;C
Porsche;"Carrera GT";5;11;47;3;12;6;B
Porsche;"Mission R";3;38;23;39;8;4;C
Porsche;"Panamera Turbo S";5;31;45;11;12;2;C
Porsche;"Taycan Turbo S";4;11;27;15;11;4;D
Praga;R1;4;28;22;16;11;0;D
Puritalia;Berlinetta;5;23;45;8;12;6;B
Raesr;"Tachyon Speed";6;21;5;61;6;3;S
Raesr;Tartarus;6;40;99;2;0;0;S
Renault;Dezir;4;26;10;13;9;4;D
Renault;"R.S. 01";5;19;27;23;12;8;C
Renault;TreZor;4;21;24;14;11;4;D
Rezvani;"Beast X";4;0;8;43;11;4;C
Rimac;"C TWO";6;0;99;37;4;0;S
Rimac;"Concept S";6;33;23;45;0;3;S
Rimac;Concept_One;6;21;43;26;8;4;A
Rimac;Nevera;6;9;43;38;8;2;S
Rimac;"Nevera Time Attack";6;39;46;47;6;2;S
Saleen;S1;4;22;17;21;11;4;C
Saleen;"S7 Twin Turbo";6;32;29;16;3;1;S
Sin;"R1 550";5;2;35;19;12;8;B
"Spania GTA";"2015 GTA Spano";6;29;12;59;0;2;S
SSC;Tuatara;6;13;47;5;13;16;S
Techrules;"AT96 track version";6;9;41;21;12;11;A
"Torino Design";"Super Sport";6;29;34;28;8;5;S
Toroidion;1MW;6;21;39;9;0;1;S
Trion;Nemesis;6;0;11;29;13;16;S
Tushek;"TS 900 Racer Pro";6;24;38;39;0;1;S
TVR;Griffith;4;7;28;18;11;4;D
TVR;Sagaris;4;39;16;27;11;2;C
Ultima;RS;6;23;30;27;13;16;S
"Vanda Electrics";Dendrobium;6;8;20;6;13;16;A
Vencer;Sarthe;5;3;31;28;12;8;C
Vision;1789;6;23;19;54;12;16;S
VLF;"Force 1 V10";5;0;15;38;12;12;A
Volkswagen;"Electric R";5;21;35;4;12;1;D
Volkswagen;"W12 Coupe";6;19;58;5;13;12;B
Volkswagen;"XL Sport Concept";3;0;7;31;10;0;D
"W Motors";"Fenyr Supersport";6;0;20;44;13;8;S
"W Motors";"Lykan Édition Néon";6;35;49;23;3;0;S
"W Motors";"Lykan Hypersport";5;0;4;62;12;12;S
Zenvo;"Aurora Tur";6;36;59;13;0;1;S
Zenvo;"TS1 GT Anniversary";6;3;22;46;13;6;S
Zenvo;TSR-S;5;19;50;20;3;0;B
Praga;Bohema;5;41;99;10;8;1;C
Porsche;"911 50 Years Porsche Design";4;41;99;7;0;1;C
Kimera;EVO37;5;41;99;1;6;3;D
HTT;"Locus Pléthore LC750";6;41;99;11;3;1;S
"FV Frangivento";GT65;5;41;99;39;0;2;B
"Lego Technic";"Chevrolet Corvette Stingray";5;41;99;37;8;0;B
SSC;"Tuatara Striker";6;42;99;26;6;0;S
Ford;"GT MK IV";6;42;99;57;0;0;B
Hyundai;"Ioniq 5 N";4;42;99;29;9;1;D
Toyota;"GR Super Sport Concept";5;42;99;62;0;0;B
Toyota;"GR Supra 2023";4;42;99;38;0;0;D
Lexus;"BEV Sport Concept";6;42;99;55;0;0;A
Hyundai;"N Vision 74 Concept";6;42;99;70;0;0;S
