Locked;FullBlueprint;Gold;ToUnlock;ToUpgrade;ToGold;InstallSpeed;FullSpeed;InstallAcceleration;FullAcceleration;InstallHandly;FullHandly;InstallNitro;FullNitro;InstallCommon;FullCommon;InstallRare;FullRare;InstallEpic;FullEpic;Brand;Model
0;0;0;0;0;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;Bugatti;"Veyron 16.4 Grand Sport Vitesse"
0;1;1;1;0;0;0;1;0;1;0;1;0;1;0;1;0;1;0;1;BXR;"Bailey Blade GT1"
0;1;1;0;0;0;0;1;0;1;0;1;0;1;0;1;0;1;0;1;Cadillac;"Cien Concept"
0;1;1;0;0;0;0;1;0;1;0;1;0;1;0;1;0;1;0;1;Chevrolet;"Camaro LT"
0;1;1;0;0;0;0;1;0;1;0;1;0;1;0;1;0;1;0;1;Chevrolet;"Camaro ZL1 50th Edition"
0;1;0;0;0;0;0;1;0;1;0;1;0;1;0;1;0;1;1;0;Chevrolet;"Corvette C7.R"
0;1;1;0;0;0;0;1;0;1;0;1;0;1;0;1;0;1;0;1;Chevrolet;"Corvette Grand Sport"
0;1;0;0;0;1;1;0;1;0;1;0;1;0;1;0;1;0;1;0;Chevrolet;"Corvette Stingray"
0;1;0;0;0;0;0;1;0;1;0;1;0;1;0;1;0;1;1;0;Chevrolet;"Corvette ZR1"
1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;1;0;Chrysler;ME412
0;1;0;0;1;1;1;0;1;0;1;0;1;0;1;0;1;0;1;0;Citroën;"GT by Citroën"
0;0;0;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;Czinger;21C
1;0;0;1;0;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;"De Tomaso";P72
0;0;0;0;0;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;"De Tomaso";P900
1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;1;0;Deus;Vayanne
1;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;1;0;1;0;Devel;Sixteen
0;1;1;0;0;0;0;1;0;1;0;1;0;1;0;1;0;1;0;1;Dodge;"Challenger SRT8"
0;1;1;0;0;0;0;1;0;1;0;1;0;1;0;1;0;1;0;1;Dodge;"Challenger Pack 392 Hemi Scat"
0;1;1;0;0;0;0;1;0;1;0;1;0;1;0;1;0;1;0;1;Dodge;"Viper ACR"
0;1;1;0;0;0;0;1;0;1;0;1;0;1;0;1;0;1;0;1;Dodge;"Viper GTS"
0;0;0;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;Donkervoort;"D8 GTO"
0;1;0;0;0;1;1;0;1;0;1;0;1;0;1;0;1;0;1;0;Drako;GTE
0;1;1;0;0;0;0;1;0;1;0;1;0;1;0;1;0;1;0;1;"DS Automobiles";"DS E-Tense"
1;0;0;0;0;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;"DS Automobiles";"E-TENSE Performance"
0;1;1;0;0;0;0;1;0;1;0;1;0;1;0;1;0;1;0;1;"Exotic Rides";W70
0;0;0;0;0;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;Faraday;FFZero1
0;1;0;0;0;0;0;1;0;1;0;1;0;1;0;1;0;1;1;0;Ferrari;"296 GTB"
0;1;1;0;0;0;0;1;0;1;0;1;0;1;0;1;0;1;0;1;Ferrari;"488 GTB"
0;1;0;1;0;0;0;1;0;1;0;1;0;1;0;1;0;1;1;0;Ferrari;"488 GTB Challenge EVO"
0;0;0;1;0;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;Ferrari;"499P Modificata"
0;1;0;1;0;0;0;1;0;1;0;1;0;1;0;1;0;1;1;0;Ferrari;"599XX EVO"
0;1;1;0;0;0;0;1;0;1;0;1;0;1;0;1;0;1;0;1;Ferrari;"812 Superfast"
1;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;1;0;1;0;Ferrari;"Daytona SP3"
0;1;1;0;0;0;0;1;0;1;0;1;0;1;0;1;0;1;0;1;Ferrari;"Enzo Ferrari"
0;1;1;0;0;0;0;1;0;1;0;1;0;1;0;1;0;1;0;1;Ferrari;F12TDF
0;1;0;0;0;0;0;1;0;1;0;1;0;1;0;1;0;1;1;0;Ferrari;F40
0;0;0;0;0;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;Ferrari;F50
0;1;0;1;1;1;1;0;1;0;1;0;1;0;1;0;1;0;1;0;Ferrari;"F8 Tributo"
0;1;1;0;0;0;0;1;0;1;0;1;0;1;0;1;0;1;0;1;Ferrari;"FXX K"
0;1;1;0;0;0;0;1;0;1;0;1;0;1;0;1;0;1;0;1;Ferrari;J50
0;1;1;0;0;0;0;1;0;1;0;1;0;1;0;1;0;1;0;1;Ferrari;LaFerrari
0;1;1;0;0;0;0;1;0;1;0;1;0;1;0;1;0;1;0;1;Ferrari;"LaFerrari Aperta"
0;1;1;0;0;0;0;1;0;1;0;1;0;1;0;1;0;1;0;1;Ferrari;"Monza SP1"
0;1;0;0;0;1;1;0;1;0;1;0;1;0;1;0;1;0;1;0;Ferrari;Roma
0;1;1;0;0;0;0;1;0;1;0;1;0;1;0;1;0;1;0;1;Ferrari;"SF90 Stradale"
0;0;0;0;0;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;Ferrari;"SF90 XX Stradale"
0;1;1;0;0;0;0;1;0;1;0;1;0;1;0;1;0;1;0;1;Ford;GT
0;0;0;0;0;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;Ford;"GT Frankie Edition"
0;1;0;0;0;0;1;0;1;0;1;0;1;0;0;1;1;0;1;0;Ford;"GT MK II"
1;1;0;1;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;Ford;"Mustang Mach-E1400"
1;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;1;0;1;0;Ford;"Mustang RTR Spec 5 10th Anniversary"
0;1;1;0;0;0;0;1;0;1;0;1;0;1;0;1;0;1;0;1;Ford;"Shelby GR-1"
0;1;1;0;0;0;0;1;0;1;0;1;0;1;0;1;0;1;0;1;Ford;"Shelby GT350R"
0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;1;0;Ford;"Shelby Super Snake"
0;0;0;0;0;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;Ford;"Team Fordzilla P1"
0;1;1;1;0;0;0;1;0;1;0;1;0;1;0;1;0;1;0;1;"Formule E";"GEN 2 Asphalt Édition"
0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;1;0;"FV Frangivento";Asfanè
1;0;0;0;0;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;"FV Frangivento";"Sorpasso GT3"
0;1;1;0;0;0;0;1;0;1;0;1;0;1;0;1;0;1;0;1;Genty;Akylone
0;1;1;0;0;0;0;1;0;1;0;1;0;1;0;1;0;1;0;1;Ginetta;G60
0;1;1;0;0;0;0;1;0;1;0;1;0;1;0;1;0;1;0;1;Glickenhaus;003S
0;1;0;1;0;0;0;1;0;1;0;1;0;1;0;1;0;1;1;0;Glickenhaus;004C
0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;1;0;Glickenhaus;007S
1;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;1;0;1;0;Hennessey;"Venom F5"
0;1;0;0;0;0;0;1;0;1;0;1;0;1;0;1;0;1;1;0;Honda;"Civic Type-R"
0;1;1;0;0;0;0;1;0;1;0;1;0;1;0;1;0;1;0;1;Icona;"Vulcano Titanium"
0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;1;0;"Inferno Automobili";Inferno
1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;1;0;"Inferno Automobili";"Settimo Cerchio"
0;1;0;0;0;1;1;0;1;0;1;0;1;0;1;0;1;0;1;0;Infiniti;"Projet Black S"
0;1;0;0;1;1;1;0;1;0;1;0;1;0;1;0;1;0;1;0;Italdesign;DaVinci
0;1;1;0;0;0;0;1;0;1;0;1;0;1;0;1;0;1;0;1;Italdesign;Zerouno
0;0;0;0;0;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;Jaguar;C-X75
0;1;1;0;0;0;0;1;0;1;0;1;0;1;0;1;0;1;0;1;Jaguar;"F-Type SVR"
1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;1;0;Jaguar;"XE SV Project 8"
1;0;0;0;0;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;Jaguar;"XJ220S TWR"
0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;1;0;Jaguar;XJR-15
1;0;0;1;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;Jaguar;XJR-9
0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;1;0;Jaguar;"XKR-S GT"
1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;1;0;Kepler;Motion
0;1;0;1;0;0;0;1;0;1;0;1;0;1;0;1;0;1;1;0;Koenigsegg;"Agera RS"
1;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;1;0;1;0;Koenigsegg;CC850
1;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;1;0;1;0;Koenigsegg;CCXR
1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;1;0;Koenigsegg;Gemera
0;1;0;1;0;0;0;1;0;1;0;1;0;1;0;1;0;1;1;0;Koenigsegg;Jesko
1;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;1;0;1;0;Koenigsegg;"Jesko Absolut"
0;1;1;1;0;0;0;1;0;1;0;1;0;1;0;1;0;1;0;1;Koenigsegg;Regera
0;0;0;0;0;0;1;0;1;0;1;0;1;0;1;0;1;0;0;1;KTM;"X-Bow GTX"
0;0;0;0;0;0;0;1;0;1;0;1;0;1;0;1;0;1;1;0;Lamborghini;Asterion
1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;1;0;Lamborghini;Autentica
0;1;1;0;0;0;0;1;0;1;0;1;0;1;0;1;0;1;0;1;Lamborghini;"Aventador J"
0;1;1;0;0;0;0;1;0;1;0;1;0;1;0;1;0;1;0;1;Lamborghini;"Aventador SV Coupé"
0;0;0;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;Lamborghini;"Aventador SVJ Roadster"
0;1;1;0;0;0;0;1;0;1;0;1;0;1;0;1;0;1;0;1;Lamborghini;Centenario
0;1;0;0;1;1;1;0;1;0;1;0;1;0;1;0;1;0;1;0;Lamborghini;"Countach 25th Anniversary"
1;0;0;1;0;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;Lamborghini;"Countach LPI 800-4"
0;1;0;0;1;1;1;0;1;0;1;0;1;0;1;0;1;0;1;0;Lamborghini;"Diablo GT"
0;1;1;0;0;0;0;1;0;1;0;1;0;1;0;1;0;1;0;1;Lamborghini;Egoista
0;1;1;0;0;0;0;1;0;1;0;1;0;1;0;1;0;1;0;1;Lamborghini;"Essenza SCV12"
0;1;0;1;0;0;0;1;0;1;0;1;0;1;0;1;0;1;1;0;Lamborghini;"Gallardo LP560-4"
0;1;1;1;0;0;0;1;0;1;0;1;0;1;0;1;0;1;0;1;Lamborghini;"Huracán Evo Spyder"
1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;1;0;Lamborghini;"Huracán STO"
1;0;0;1;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;Lamborghini;"Huracán Super Trofeo Evo"
0;1;0;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;Lamborghini;Invencible
0;1;0;0;0;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;Lamborghini;"Miura Concept"
0;1;0;0;0;1;1;0;1;0;1;0;1;0;1;0;1;0;1;0;Lamborghini;"Murcielago LP 640 Roadster"
0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;1;0;Lamborghini;"Reventón Roadster"
0;0;0;0;0;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;Lamborghini;Revuelto
0;0;0;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;Lamborghini;SC18
1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;1;0;Lamborghini;SC20
1;0;0;0;0;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;Lamborghini;SC63
0;0;0;0;0;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;Lamborghini;"Sesto Elemento"
0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;1;0;Lamborghini;"Sián FKP 37"
0;0;0;0;0;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;Lamborghini;Temerario
0;1;1;0;0;0;0;1;0;1;0;1;0;1;0;1;0;1;0;1;Lamborghini;"Terzo Millennio"
0;1;0;0;0;0;0;1;0;1;0;1;0;1;0;1;0;1;1;0;Lamborghini;Veneno
1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;1;0;"Lego Technic";"McLaren Senna GTR"
1;0;0;0;0;0;1;0;1;0;1;0;1;0;1;0;1;0;0;1;Lotus;E-R9
0;1;1;1;0;0;0;1;0;1;0;1;0;1;0;1;0;1;0;1;Lotus;"Elise Sprint 220"
0;1;1;0;0;0;0;1;0;1;0;1;0;1;0;1;0;1;0;1;Lotus;Emira
0;0;0;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;Lotus;Evija
0;1;1;0;0;0;0;1;0;1;0;1;0;1;0;1;0;1;0;1;Lotus;"Evora Sport 410"
0;1;1;0;0;0;0;1;0;1;0;1;0;1;0;1;0;1;0;1;Maserati;Alfieri
1;0;0;0;0;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;Maserati;MC12
0;0;0;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;Maserati;MC20
1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;1;0;Maserati;"MC20 GT2"
0;1;1;0;0;0;0;1;0;1;0;1;0;1;0;1;0;1;0;1;Mazda;Furai
1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;1;0;Mazzanti;"Evantra Millecavalli"
0;1;1;0;0;0;0;1;0;1;0;1;0;1;0;1;0;1;0;1;McLaren;"570S Spider"
0;1;0;1;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;McLaren;"600LT Spider"
0;0;0;1;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;McLaren;"650S GT3"
0;0;0;0;0;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;McLaren;765LT
0;1;0;0;0;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;McLaren;Artura
0;1;0;0;1;1;1;0;1;0;1;0;1;0;1;0;1;0;1;0;McLaren;Elva
0;1;1;1;0;0;0;1;0;1;0;1;0;1;0;1;0;1;0;1;McLaren;"F1 LM"
0;1;1;1;0;0;0;1;0;1;0;1;0;1;0;1;0;1;0;1;McLaren;GT
0;1;1;0;0;0;0;1;0;1;0;1;0;1;0;1;0;1;0;1;McLaren;P1
1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;1;0;McLaren;Sabre
0;1;0;0;0;0;0;1;0;1;0;1;0;1;0;1;0;1;1;0;McLaren;Senna
0;1;0;0;1;1;1;0;1;0;1;0;1;0;1;0;1;0;1;0;McLaren;"Senna GTR"
1;0;0;1;0;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;McLaren;"Solus GT"
0;1;0;0;0;1;1;0;1;0;1;0;1;0;1;0;1;0;1;0;McLaren;Speedtail
0;0;0;0;0;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;McMurtry;Spéirling
0;0;0;0;0;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;Mercedes-Benz;"2022 Showcar Vision AMG"
0;1;0;0;0;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;Mercedes-Benz;"AMG GT Black Series"
0;1;1;0;0;0;0;1;0;1;0;1;0;1;0;1;0;1;0;1;Mercedes-Benz;"AMG GT S"
0;1;0;0;0;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;Mercedes-Benz;CLK-GTR
0;1;0;0;0;0;0;1;0;1;0;1;0;1;0;1;0;1;1;0;Mercedes-Benz;"SLR McLaren"
1;1;0;1;0;0;0;1;0;1;0;1;0;1;0;1;0;1;1;0;Mercedes-Benz;"Vision One-Eleven"
0;1;1;0;0;0;0;1;0;1;0;1;0;1;0;1;0;1;0;1;Mitsubishi;"Lancer Evolution"
1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;1;0;Naran;"Hyper Coupé"
0;1;0;0;0;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;Nio;EP9
0;1;0;1;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;Nissan;"370Z Édition Néon"
0;1;1;0;0;0;0;1;0;1;0;1;0;1;0;1;0;1;0;1;Nissan;"37OZ Nismo"
0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;1;0;Nissan;"GT-R Néon Édition"
0;1;1;0;0;0;0;1;0;1;0;1;0;1;0;1;0;1;0;1;Nissan;"GT-R Nismo"
0;1;0;0;0;1;1;0;1;0;1;0;1;0;1;0;1;0;1;0;Nissan;"GTR-50 Italdesign"
0;1;1;0;0;0;0;1;0;1;0;1;0;1;0;1;0;1;0;1;Nissan;"Leaf Nismo RC"
0;1;0;0;1;1;1;0;1;0;1;0;1;0;1;0;1;0;1;0;Nissan;"R390 GT1"
0;0;0;0;0;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;Noble;"M600 Speedster"
0;1;1;0;0;0;0;1;0;1;0;1;0;1;0;1;0;1;0;1;Pagani;"Huayra BC"
0;0;0;0;0;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;Pagani;"Huayra R"
0;1;0;1;0;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;Pagani;Imola
1;0;0;1;0;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;Pagani;"Utopia Coupé"
0;1;0;0;0;0;0;1;0;1;0;1;0;1;0;1;0;1;1;0;Pagani;"Zonda HP Barchetta"
1;1;0;0;0;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;Pagani;"Zonda R"
1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;1;0;Peugeot;9X8
0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;1;0;Peugeot;Onyx
0;1;0;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;Peugeot;SR1
0;1;1;0;0;0;0;1;0;1;0;1;0;1;0;1;0;1;0;1;Pininfarina;"H2 Speed"
1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;1;0;Pininfarina;Teorema
0;1;1;0;0;0;0;1;0;1;0;1;0;1;0;1;0;1;0;1;Porsche;"718 Cayman"
0;1;1;1;0;0;0;1;0;1;0;1;0;1;0;1;0;1;0;1;Porsche;"718 Cayman GT4 Clubsport"
1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;1;0;Porsche;"911 Carrera RS 3.8"
0;1;0;0;0;0;0;1;0;1;0;1;0;1;0;1;1;0;1;0;Porsche;"911 GT1 Evolution"
0;1;0;0;0;0;0;1;0;1;0;1;0;1;0;1;0;1;1;0;Porsche;"911 GT2 RS Clubsport"
0;1;1;1;0;0;0;1;0;1;0;1;0;1;0;1;0;1;0;1;Porsche;"911 GT3 RS"
0;1;1;0;0;0;0;1;0;1;0;1;0;1;0;1;0;1;0;1;Porsche;"911 GTS Coupé"
0;1;1;0;0;0;0;1;0;1;0;1;0;1;0;1;0;1;0;1;Porsche;"911 Targa 4S"
1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;1;0;Porsche;"911 Turbo 50 Years"
0;1;1;0;0;0;0;1;0;1;0;1;0;1;0;1;0;1;0;1;Porsche;"918 Spyder"
1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;1;0;Porsche;"935 (2019)"
0;1;0;0;0;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;Porsche;"Boxster 25th Anniversary"
0;1;0;1;0;0;0;1;0;1;0;1;0;1;0;1;0;1;1;0;Porsche;"Carrera GT"
0;0;0;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;Porsche;"Mission R"
0;1;0;1;0;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;Porsche;"Panamera Turbo S"
0;1;1;0;0;0;0;1;0;1;0;1;0;1;0;1;0;1;0;1;Porsche;"Taycan Turbo S"
0;1;0;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;Praga;R1
0;1;0;1;0;0;0;1;0;1;0;1;0;1;0;1;0;1;1;0;Puritalia;Berlinetta
1;0;0;0;0;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;Raesr;"Tachyon Speed"
1;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;1;0;1;0;Raesr;Tartarus
0;1;0;0;0;1;1;0;1;0;1;0;1;0;1;0;1;0;1;0;Renault;Dezir
0;1;1;0;0;0;0;1;0;1;0;1;0;1;0;1;0;1;0;1;Renault;"R.S. 01"
0;1;0;0;1;1;1;0;1;0;1;0;1;0;1;0;1;0;1;0;Renault;TreZor
0;1;1;0;0;0;0;1;0;1;0;1;0;1;0;1;0;1;0;1;Rezvani;"Beast X"
1;0;0;0;0;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;Rimac;"C TWO"
1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;1;0;Rimac;"Concept S"
0;0;0;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;Rimac;Concept_One
1;0;0;0;0;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;Rimac;Nevera
0;0;0;0;0;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;Rimac;"Nevera Time Attack"
0;1;0;0;1;1;1;0;1;0;1;0;1;0;1;0;1;0;1;0;Saleen;S1
1;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;1;0;1;0;Saleen;"S7 Twin Turbo"
