English;French;Region
"Pudong Rise";"Les Sommets de Pudong";Shanghai
"People Square Dash";"Course Folle sur la Place du Peuple";Shanghai
"Paris of the East";"Paris de l'Orient";Shanghai
"Nanjing Stroll";"Balade à Nanjing";Shanghai
"Future Road";"Route du Futur";Shanghai
"Double Roundabout";"Double Rond-Point";Shanghai
"Wave Rider";"Le cavalier des vagues";Singapour
"Urban Rush";"Ruée urbaine";Singapour
"Octo Horizon Route";"Itinéraire Octo Horizon";Singapour
"Nighttime Thrills";"Frissons nocturnes";Singapour
"Island Adventure";"Aventure sur l'île";Singapour
"Hilltop Havoc";"Les ravages au sommet d'une colline";Singapour
"Funfair Frenzy";"La frénésie de la fête foraine";Singapour
"Concert Coastline";"Littoral des concerts";Singapour
"Aquarium Sprint";"Aquarium Sprint";Singapour
"Vineyard Townscape";"Cité Viticole";Toscane
"Timeless Pathway";"Chemin Intemporel";Toscane
"Riverslide Citadel";;Toscane
"Over The Hills";"Sur les Collines";Toscane
"Hilltop Village";"Village sur la Colline";Toscane
"Full Journey";;Toscane
"Forest Heights";"Hauteurs Forestières";Toscane
"Castle Crest";"Blason et Château";Toscane
"US Wilderness";"Etats-Unis Sauvages";"US Midwest"
"Transcontinental Race";"Course Transcontinentale";"US Midwest"
Trainspotter;"Fan de Trains";"US Midwest"
"Time Travel";"Voyage dans le Temps";"US Midwest"
"Rolling Motorway";"Autoroute Vallonnée";"US Midwest"
"Navajo Nation";"Nation Navajo";"US Midwest"
"Its a Twister";"Une Tornade";"US Midwest"
"Hay Bail";"Balle de Foin";"US Midwest"
"Gold Rush";"Ruée vers l'Or";"US Midwest"
"Covered Bridge";"Pont Couvert";"US Midwest"
"Canyon Launch";"Départ du Canyon";"US Midwest"
"Whirlwind Curve";"Courbe Tourbillonnante";"US Midwest"
