Season;RaceOrder;Mode;Time;English
"American Most Wanted";5;Classic;30;"The Tunnel"
"American Most Wanted";6;Classic;60;Waterside
"American Most Wanted";7;Hunted;120;"Bridge Finale"
"Class B Novice";1;Classic;90;"Ancient Ruins"
"Class B Novice";2;Classic;90;"The Eternal City"
"Class B Novice";3;Classic;90;"Saint Peter Kickoff"
"Class B Novice";4;Classic;90;"The Path of The Wind"
"Class B Novice";5;"Time Attack";90;"Transcontinental Race"
"Class B Novice";6;Classic;90;"The City by the Bay"
"Class B Novice";7;Classic;90;Wildlands
"Class B Novice";8;Classic;30;"The Tunnel"
"Class B Novice";9;Classic;90;"Downtown Rise"
"Class B Novice";10;Classic;90;"Urban Blaze"
"Class B Novice";11;Classic;90;"Thousand Minarets"
"Class B Novice";12;Classic;90;Cliffhanger
"Class B Novice";13;Classic;90;"Dipping Down"
"Class B Rookie";1;Classic;90;"Shen City"
"Class B Rookie";2;Classic;90;"The Eternal City"
"Class B Rookie";3;Classic;90;"Urban Blaze"
"Class B Rookie";4;Classic;60;"Bread and Circuses"
"Class B Rookie";5;Classic;90;"Dipping Down"
"Class B Rookie";6;Classic;60;"Cairo Tower Finish"
"Class B Rookie";7;Classic;90;"Saint Peter Kickoff"
"Class B Rookie";8;"Time Attack";90;"Thousand Minarets"
"Class B Rookie";9;Classic;90;"Capital of the World"
"Class B Rookie";10;Classic;60;"Reach for the Sky"
"Class B Rookie";11;Classic;90;"Tiber Stream"
"Class B Rookie";12;Classic;90;"Downtown Rise"
"Class C Pro";1;Classic;90;"Capital of the World"
"Class C Pro";2;Classic;90;Wildlands
"Class C Pro";3;Classic;60;"Bread and Circuses"
"Class C Pro";4;Classic;90;"Transcontinental Race"
"Class C Pro";5;Classic;30;"Roman Byroads"
"Class C Pro";6;Classic;90;"Downtown Rise"
"Class C Pro";7;"Time Attack";90;"The Pearl of the Orient"
"Class C Pro";8;Classic;30;"Roman Tumble"
"Class C Pro";9;Classic;90;"Ancient Wonders"
"Class C Pro";10;Classic;60;"Tiber Cross"
"Class C Pro";11;Classic;90;Wildlands
"Class C Pro";12;Hunted;120;"People Square Dash"
"Class C Rookie";1;Classic;90;"Thousand Minarets"
"Class C Rookie";2;Classic;90;"The Pearl of the Orient"
"Class C Rookie";3;Classic;90;"Ancient Wonders"
"Class C Rookie";4;Classic;90;"Streets of San Francisco "
"Class C Rookie";5;"Time Attack";90;"The Eternal City"
"Class C Rookie";6;Classic;120;"Pharaoh Games"
"Class C Rookie";7;Classic;90;"Gold Rush"
"Class C Rookie";8;Classic;60;"Cairo Tower Finish"
"Class C Rookie";9;Classic;60;"Bread and Circuses"
"Class C Rookie";10;Classic;30;"A Kings Revival"
"Class C Rookie";11;Classic;90;Cliffhanger
"Class C Rookie";12;Classic;90;"Shen City"
"Class C Rookie";13;Classic;90;"Mountain Poles"
"Class C Rookie";14;Classic;90;"Capital of the World"
"Class C Rookie";15;Classic;120;"The Land of Snow"
"Class D Elite";1;Classic;90;"Frozen Route"
"Class D Elite";2;Classic;90;"Nanjing Stroll"
"Class D Elite";3;"Time Attack";90;"Frozen Route"
"Class D Elite";4;Classic;90;"The Pearl of the Orient"
"Class D Elite";5;Classic;90;"The City by the Bay"
"Class D Elite";6;Classic;90;"Whirlwind Curve"
"Class D Elite";7;Classic;90;"Thousand Minarets"
"Class D Elite";8;Classic;30;"Its a Twister"
"Class D Elite";9;Classic;90;"Ancient Wonders"
"Class D Elite";10;Classic;90;"Pudong Rise"
"Class D Elite";11;Classic;90;"Downtown Rise"
"Class D Elite";12;Classic;90;"The Eternal City"
"Class D Elite";13;Classic;120;"Alternate Route"
"Class D Pro";1;Classic;30;"Gezira Island"
"Class D Pro";2;Classic;30;"Double Roundabout"
"Class D Pro";3;Classic;90;"The Cave"
"Class D Pro";4;Classic;30;"A Kings Revival"
"Class D Pro";5;Classic;60;"Subterranean Dash"
"Class D Pro";6;"Time Attack";90;"Ancient Wonders"
"Class D Pro";7;Classic;60;"Subterranean Dash"
"Class D Pro";8;Classic;90;"Nanjing Stroll"
"Class D Pro";9;Classic;30;"Paris of the East"
"Class D Pro";10;Classic;90;"Thousand Minarets"
"Class D Pro";11;Classic;90;"Urban Blaze"
"Class D Pro";12;Classic;120;"People Square Dash"
"Full Throttle Season";1;Classic;90;"Desert Life"
"Full Throttle Season";2;Classic;90;"Quantum Jumps"
"Full Throttle Season";3;Classic;90;"Dam Buster"
"Full Throttle Season";4;Hunted;120;"The Narrows"
"Full Throttle Season";5;Classic;90;"Shen City"
"Full Throttle Season";6;Classic;30;"Bridge to Bridge"
"Full Throttle Season";7;Classic;120;"Asphalt Cave"
"Full Throttle Season";8;Classic;90;"Leaps & Bounds"
"Full Throttle Season";9;Classic;90;"Desert Run"
"Full Throttle Season";10;"Time Attack";90;"Desert Drift"
"Full Throttle Season";11;Classic;120;"Sprint Finish"
"Green Machines";1;Classic;90;"Ancient Ruins"
"Green Machines";2;Classic;90;"Canyon Launch"
"Green Machines";3;Classic;90;Cliffhanger
"Green Machines";4;Classic;60;"Time Travel"
"Green Machines";5;Classic;90;"Ancient Ruins"
"Green Machines";6;Hunted;120;"The Freedom Route"
"Green Machines";7;Classic;30;"Its a Twister"
"Green Machines";8;Classic;30;Trainspotter
"Green Machines";9;Classic;90;Cliffhanger
"Green Machines";10;Classic;60;"Rolling Motorway"
"Green Machines";11;Classic;90;"The Path of The Wind"
"Green Machines";12;Classic;90;"Whirlwind Curve"
"Green Machines";13;Classic;30;Freefall
"Green Machines";14;Classic;120;"Navajo Nation"
Heatwave;1;Hunted;120;"Scenic Route"
Heatwave;2;Classic;90;"Paradise Resort"
Heatwave;3;"Time Attack";90;"Desert Drift"
Heatwave;4;Classic;90;"Auckland Track"
Heatwave;5;Classic;30;"Straight Sprint"
Heatwave;6;Classic;90;"Industrial Run"
Heatwave;7;Classic;120;"The Circuit"
Heatwave;8;"Time Attack";90;"Downtown Rise"
Heatwave;9;Classic;90;"Ancient Wonders"
Heatwave;10;"Time Attack";90;"Straights & Hairpins"
"Stars & Stripes";1;Classic;90;Uptown
"Stars & Stripes";2;Classic;90;"The City that Never Sleeps"
"Stars & Stripes";3;Classic;90;"Leaps & Bounds"
"Stars & Stripes";4;Classic;30;Trainspotter
"Stars & Stripes";5;Classic;90;Airdropped
"Stars & Stripes";6;Classic;90;"Subway Surfing"
"Stars & Stripes";7;Classic;120;Sightseeing
"Stars & Stripes";8;Classic;30;"A Run in the Park"
"Stars & Stripes";9;Classic;120;"Bridge Finale"
"Stars & Stripes";10;Classic;120;"Navajo Nation"
"Stars & Stripes";11;Classic;30;"Wall Street Ride"
"Stars & Stripes";12;Classic;90;"Quantum Jumps"
"Stars & Stripes";13;Classic;60;"Zeppelin Race"
"Ultimate Muscle";1;Classic;30;"Its a Twister"
"Ultimate Muscle";2;Classic;30;Trainspotter
"Ultimate Muscle";3;Classic;60;"Rolling Motorway"
"Ultimate Muscle";4;Classic;90;"Transcontinental Race"
"Ultimate Muscle";5;Hunted;120;"Bridge Finale"
"Ultimate Muscle";6;Classic;30;"Its a Twister"
"Ultimate Muscle";7;Classic;60;Waterside
"Ultimate Muscle";8;Classic;90;"Canyon Launch"
"Ultimate Muscle";9;Classic;90;"Whirlwind Curve"
"Ultimate Muscle";10;Classic;90;"Streets of San Francisco "
"Ultimate Muscle";11;Classic;60;"Rolling Motorway"
"Ultimate Muscle";12;Classic;90;"Gold Rush"
"Volkswagen XL Sport";1;Classic;30;Freefall
"Volkswagen XL Sport";2;Classic;60;"Future Road"
"Volkswagen XL Sport";3;Classic;90;"The City by the Bay"
"Volkswagen XL Sport";4;Classic;90;"Canyon Launch"
"Volkswagen XL Sport";5;Classic;120;"Scenic Route"
"Volkswagen XL Sport";6;Classic;60;"The Enchanted Island"
"Volkswagen XL Sport";7;Classic;120;"US Wilderness"
"Volkswagen XL Sport";8;Classic;30;"Roman Tumble"
"Volkswagen XL Sport";9;Classic;120;"Complete Tour"
"Volkswagen XL Sport";10;Classic;120;"The Freedom Route"
"American Extreme";1;Classic;90;"The City by the Bay"
"American Extreme";2;Classic;90;"Downtown Rise"
"American Extreme";3;Classic;90;"Roller Coaster Ride"
"American Extreme";4;Classic;90;"Streets of San Francisco "
"American Extreme";5;Classic;120;"Bridge Finale"
"American Extreme";6;Classic;60;Waterside
"American Extreme";7;Classic;90;"Transcontinental Race"
"American Extreme";8;Classic;90;"Whirlwind Curve"
"American Extreme";9;Classic;90;"Canyon Launch"
"American Extreme";10;Classic;120;"Navajo Nation"
"American Extreme";11;Classic;90;"Gold Rush"
"American Extreme";12;Classic;60;"Rolling Motorway"
"American Extreme";13;Classic;60;"Time Travel"
"American Extreme";14;Classic;90;"Canyon Launch"
"American Extreme";15;Classic;30;"The Tunnel"
"American Extreme";16;Classic;120;"Bridge View"
"American Extreme";17;"Time Attack";90;"Roller Coaster Ride"
"American Extreme";18;Classic;120;"US Wilderness"
"Aston Martin";1;Classic;30;"Ghost Ships"
"Aston Martin";2;Classic;60;"The Enchanted Island"
"Aston Martin";3;Classic;90;"Ancient Ruins"
"Aston Martin";4;Classic;120;"The Windmills"
"Aston Martin";5;Classic;30;"Rocky Valley"
"Aston Martin";6;Classic;60;Lighthouse
"Aston Martin";7;Classic;90;"The Path of The Wind"
"Aston Martin";8;Classic;90;"The Cave"
"Aston Martin";9;Classic;90;Wildlands
"Aston Martin";10;"Time Attack";90;"Saint Peter Kickoff"
"Aston Martin";11;Classic;30;"Ghost Ships"
"Aston Martin";12;Classic;120;"The Freedom Route"
BMW;1;Classic;30;"Ghost Ships"
BMW;2;Classic;90;"Transcontinental Race"
BMW;3;Classic;30;"The Tunnel"
BMW;4;Classic;90;"Pudong Rise"
BMW;5;Classic;90;"Roller Coaster Ride"
BMW;6;Classic;90;"Mountain Poles"
BMW;7;"Time Attack";90;"The Path of The Wind"
BMW;8;Classic;90;"Thousand Minarets"
BMW;9;Classic;90;"Canyon Launch"
BMW;10;Classic;90;"Whirlwind Curve"
BMW;11;Classic;90;"Gold Rush"
BMW;12;Classic;60;Lighthouse
BMW;13;Classic;90;"Downtown Rise"
BMW;14;Classic;30;"Railroad Bustle"
BMW;15;Classic;120;"US Wilderness"
BMW;16;Classic;30;"Gezira Island"
BMW;17;Classic;120;"Navajo Nation"
BMW;18;Classic;30;"A Kings Revival"
BMW;19;Classic;30;"Its a Twister"
BMW;20;Classic;30;Trainspotter
BMW;21;Classic;90;"Capital of the World"
BMW;22;Classic;60;"Rolling Motorway"
"British Season";1;Hunted;120;"The Freedom Route"
"British Season";2;Classic;30;"Rocky Valley"
"British Season";3;"Time Attack";90;"Quantum Jumps"
"British Season";4;Classic;90;"The Path of The Wind"
"British Season";5;Classic;30;Trainspotter
"British Season";6;Classic;90;"Ancient Ruins"
"British Season";7;"Time Attack";90;Wildlands
"British Season";8;Classic;60;"Snow Vault"
"British Season";9;Classic;60;Lighthouse
"British Season";10;Classic;30;"Ghost Ships"
"British Season";11;Classic;120;"The Windmills"
"British Season";12;Classic;90;"The Cave"
"Class C Elite";1;"Time Attack";90;"Downtown Rise"
"Class C Elite";2;Classic;90;"Urban Blaze"
"Class C Elite";3;Classic;90;"Ancient Wonders"
"Class C Elite";4;Classic;90;"Nile River"
"Class C Elite";5;Classic;90;"Dipping Down"
"Class C Elite";6;Classic;90;"Mountain Poles"
"Class C Elite";7;Classic;30;"Leap of Faith"
"Class C Elite";8;Classic;90;"Tiber Stream"
"Class C Elite";9;Classic;90;"Capital of the World"
"Class C Elite";10;Classic;90;"Roller Coaster Ride"
"Class C Elite";11;Classic;90;Wildlands
"Class C Elite";12;Classic;90;"Shen City"
"Class C Elite";13;Classic;120;"Shopping Spree"
"Class C Elite";14;Classic;30;"Paris of the East"
"Class C Elite";15;Classic;30;Trainspotter
"Class D Master";1;Classic;90;"Nile River"
"Class D Master";2;Classic;90;"The Eternal City"
"Class D Master";3;Classic;60;"Future Road"
"Class D Master";4;Classic;30;"Roman Tumble"
"Class D Master";5;"Time Attack";90;"Thousand Minarets"
"Class D Master";6;Classic;90;Cliffhanger
"Class D Master";7;Classic;90;"The Eternal City"
"Class D Master";8;Classic;60;"Tiber Cross"
"Class D Master";9;Classic;90;"The City by the Bay"
"Class D Master";10;Classic;90;Wildlands
"Class D Master";11;Classic;90;"Transcontinental Race"
"Class D Master";12;Classic;90;"Ancient Wonders"
"Class D Master";13;Classic;90;"Saint Peter Kickoff"
"Class D Master";14;Classic;90;"Shen City"
"Class D Master";15;Classic;120;"Asphalt Cave"
Dodge;1;Classic;90;"Transcontinental Race"
Dodge;2;Classic;90;"Gold Rush"
Dodge;3;Classic;90;"Canyon Launch"
Dodge;4;Classic;60;"Time Travel"
Dodge;5;Classic;30;Trainspotter
Dodge;6;Classic;60;"Rolling Motorway"
Dodge;7;Classic;90;"Canyon Launch"
Dodge;8;Classic;120;"US Wilderness"
Dodge;9;Classic;90;"Whirlwind Curve"
Dodge;10;Classic;120;"Navajo Nation"
Dodge;11;Classic;90;"Nile River"
Dodge;12;Classic;90;"Ancient Wonders"
Dodge;13;Classic;90;"Urban Blaze"
Dodge;14;"Time Attack";90;"Ancient Wonders"
Dodge;15;Classic;30;"A Kings Revival"
Dodge;16;Classic;60;"Subterranean Dash"
Dodge;17;Classic;60;"Cairo Tower Finish"
Dodge;18;Classic;120;"Scenic Route"
"Eastern Getaway";1;Classic;30;"Paris of the East"
"Eastern Getaway";2;Classic;60;"Future Road"
"Eastern Getaway";3;Hunted;120;"People Square Dash"
"Eastern Getaway";4;Hunted;120;"The Land of Snow"
"Eastern Getaway";5;Classic;30;Freefall
"Eastern Getaway";6;Hunted;120;"The Land of Snow"
"Eastern Getaway";7;Hunted;120;"People Square Dash"
"Euro Rebels";1;Classic;30;"Roman Byroads"
"Euro Rebels";2;Classic;90;"Saint Peter Kickoff"
"Euro Rebels";3;Classic;90;"The Path of The Wind"
"Euro Rebels";4;Classic;90;"The Cave"
"Euro Rebels";5;Classic;120;"The Freedom Route"
"Euro Rebels";6;Classic;30;"Roman Byroads"
"Euro Rebels";7;Hunted;120;"Complete Tour"
"Euro Rebels";8;Classic;60;"The Enchanted Island"
"Euro Rebels";9;Classic;60;Lighthouse
"Euro Rebels";10;Classic;120;"Navajo Nation"
"Euro Rebels";11;Classic;30;"The Tunnel"
"Euro Rebels";12;Classic;90;"Transcontinental Race"
"Euro Rebels";13;Classic;90;"Whirlwind Curve"
"Euro Rebels";14;Classic;90;"Canyon Launch"
"Euro Rebels";15;Classic;30;"Ghost Ships"
"Euro Rebels";16;Classic;90;"Capital of the World"
"Euro Rebels";17;Classic;90;"Tiber Stream"
"Euro Rebels";18;Classic;120;"Complete Tour"
"Euro Tracks";1;Classic;90;"The Eternal City"
"Euro Tracks";2;Classic;90;"Ancient Ruins"
"Euro Tracks";3;Classic;90;"Saint Peter Kickoff"
"Euro Tracks";4;Classic;90;"Capital of the World"
"Euro Tracks";5;Classic;120;"The Windmills"
"Euro Tracks";6;"Time Attack";90;Wildlands
"Euro Tracks";7;Classic;60;"Bread and Circuses"
"Euro Tracks";8;Classic;60;Lighthouse
"Euro Tracks";9;Classic;30;"Roman Byroads"
"Euro Tracks";10;Classic;90;"The Cave"
"Euro Tracks";11;Classic;90;"Tiber Stream"
"Euro Tracks";12;Classic;90;"The Path of The Wind"
"European Season";1;Hunted;120;"The Freedom Route"
"European Season";2;Classic;90;"Tiber Stream"
"European Season";3;Classic;30;"Roman Byroads"
"European Season";4;Classic;90;"Ancient Ruins"
"European Season";5;Classic;90;"Desert Drift"
"European Season";6;"Time Attack";90;Uptown
"European Season";7;Classic;90;"Kita Run"
"European Season";8;Classic;90;"Paradise Resort"
"European Season";9;"Time Attack";90;"Downtown Rise"
"European Season";10;Hunted;120;"Complete Tour"
"European Season";11;Classic;90;"The Cave"
"Fire & Lightning";1;Classic;30;"Hell Vale"
"Fire & Lightning";2;Classic;90;"Nanjing Stroll"
"Fire & Lightning";3;Classic;60;"Hairpin Sprint"
"Fire & Lightning";4;Classic;60;Lighthouse
"Fire & Lightning";5;Classic;90;"Industrial Revolution"
"Fire & Lightning";6;Hunted;120;"Scenic Route"
"Fire & Lightning";7;Classic;90;"Quantum Jumps"
"Fire & Lightning";8;Classic;90;Wildlands
"Fire & Lightning";9;Classic;30;"Its a Twister"
"Fire & Lightning";10;Classic;30;Freefall
"Fire & Lightning";11;"Time Attack";90;"Refined Finish"
Ford;1;Classic;90;"Saint Peter Kickoff"
Ford;2;Classic;30;Trainspotter
Ford;3;Classic;90;"The Pearl of the Orient"
Ford;4;Classic;90;"Pudong Rise"
Ford;5;Classic;30;"Paris of the East"
Ford;6;Classic;60;Lighthouse
Ford;7;Classic;90;Wildlands
Ford;8;Classic;90;"The Path of The Wind"
Ford;9;Hunted;120;"The Freedom Route"
Ford;10;Classic;60;Waterside
Ford;11;Classic;90;"Streets of San Francisco "
Ford;12;Classic;90;"Downtown Rise"
Ford;13;Classic;90;"The City by the Bay"
Ford;14;Classic;90;"Frozen Route"
Ford;15;Classic;30;"Leap of Faith"
"From North to South";1;Classic;60;Lighthouse
"From North to South";2;Hunted;120;"The Freedom Route"
"From North to South";3;Hunted;120;"Complete Tour"
"From North to South";4;Classic;30;"A Kings Revival"
"From North to South";5;Hunted;120;"Scenic Route"
"From North to South";6;Classic;60;"Cairo Tower Finish"
"From North to South";7;Hunted;120;"Scenic Route"
"Future Fast";1;Classic;90;"The City by the Bay"
"Future Fast";2;Classic;90;"Saint Peter Kickoff"
"Future Fast";3;"Time Attack";90;"Nanjing Stroll"
"Future Fast";4;Classic;90;"Dipping Down"
"Future Fast";5;Classic;120;"Bridge Finale"
"Future Fast";6;Classic;30;"Double Roundabout"
"Future Fast";7;Classic;90;"Nanjing Stroll"
"Future Fast";8;Classic;60;"Reach for the Sky"
"Future Fast";9;Classic;60;"City Dash"
"Future Fast";10;Classic;120;"Navajo Nation"
"Future Fast";11;Classic;90;"Shen City"
"Future Fast";12;Classic;90;"Transcontinental Race"
"Future Fast";13;Classic;90;"Whirlwind Curve"
"Future Fast";14;Classic;90;"Canyon Launch"
"Future Fast";15;Classic;30;"Ghost Ships"
"Future Fast";16;Classic;90;"Capital of the World"
"German Wheels";1;Classic;30;Trainspotter
"German Wheels";2;Classic;30;"Roman Byroads"
"German Wheels";3;Classic;60;"Future Road"
"German Wheels";4;Classic;90;"Urban Blaze"
"German Wheels";5;Classic;60;"Bread and Circuses"
"German Wheels";6;Classic;60;"Time Travel"
"German Wheels";7;Classic;90;"The Eternal City"
"German Wheels";8;Classic;30;"Roman Tumble"
"German Wheels";9;Classic;60;"Tiber Cross"
"German Wheels";10;Hunted;120;"US Wilderness"
"German Wheels";11;Classic;90;"Nile River"
"German Wheels";12;Classic;90;"Tiber Stream"
"German Wheels";13;"Time Attack";90;Wildlands
"German Wheels";14;Classic;90;"Saint Peter Kickoff"
"German Wheels";15;Classic;120;"The Windmills"
Lotus;1;Classic;90;"Rush Minute"
Lotus;2;Classic;60;"The Enchanted Island"
Lotus;3;Hunted;120;"People Square Dash"
Lotus;4;Classic;30;"Gezira Island"
Lotus;5;Classic;60;Landslide
Lotus;6;Classic;90;"Tunnel Jam"
Lotus;7;Classic;60;"Reach for the Sky"
Lotus;8;"Time Attack";90;"Transcontinental Race"
Lotus;9;Classic;60;"City Dash"
Lotus;10;Classic;60;"Snow Vault"
Lotus;11;Classic;90;"Rush Minute"
Lotus;12;Classic;60;"Reach for the Sky"
Lotus;13;Classic;60;"The Enchanted Island"
Lotus;14;Hunted;120;"The Freedom Route"
Lotus;15;Classic;120;"Alternate Route"
Lotus;16;Classic;60;"Rolling Motorway"
Lotus;17;Classic;90;"Tunnel Jam"
Lotus;18;Classic;60;"Time Travel"
Lotus;19;Hunted;120;"The Land of Snow"
Lotus;20;Classic;120;"Bridge Finale"
Mercedes;1;Classic;90;"Pantheon Split"
Mercedes;2;Classic;90;"Downhill Run"
Mercedes;3;Classic;90;"Tunnel Jam"
Mercedes;4;Cops;90;"Pantheon Split"
Mercedes;5;Classic;90;"Ancient Rome"
Mercedes;6;Classic;90;"Cave Heat"
Mercedes;7;"Time Attack";90;Wildlands
Mercedes;8;Classic;90;"Rush Minute"
Mercedes;9;Classic;60;"Snow Vault"
Mercedes;10;Hunted;120;"People Square Dash"
Mercedes;11;Classic;120;"US Wilderness"
Mercedes;12;Cops;90;"Ancient Rome"
"Super Cars 1 - The Beginning";1;Classic;90;"Tiber Stream"
"Super Cars 1 - The Beginning";2;Classic;90;"Shen City"
"Super Cars 1 - The Beginning";3;"Time Attack";90;"Frozen Route"
"Super Cars 1 - The Beginning";4;Classic;90;"Dipping Down"
"Super Cars 1 - The Beginning";5;Classic;60;"Bread and Circuses"
"Super Cars 1 - The Beginning";6;Classic;60;"Future Road"
"Super Cars 1 - The Beginning";7;Classic;90;"Nile River"
"Super Cars 1 - The Beginning";8;Classic;90;"Capital of the World"
"Super Cars 1 - The Beginning";9;Classic;90;"Downtown Rise"
"Super Cars 1 - The Beginning";10;Classic;60;"Reach for the Sky"
"Super Cars 1 - The Beginning";11;"Time Attack";90;"The Pearl of the Orient"
"Super Cars 1 - The Beginning";12;Classic;120;"Bridge Finale"
"Super Cars 2 - Rising";1;Classic;90;"The Pearl of the Orient"
