Season	RaceOrder	Mode	Time	English	Finished
American Blaze	7	Classic	60	Rolling Motorway	1
American Blaze	8	Classic	30	The Tunnel	1
American Blaze	9	Classic	30	Its a Twister	1
American Blaze	10	Classic	30	Trainspotter	1
American Blaze	11	Classic	60	Waterside	1
American Blaze	12	Classic	90	Whirlwind Curve	1
American Blaze	13	Classic	60	City Dash	1
American Blaze	14	Classic	90	Transcontinental Race	1
American Blaze	15	Time Attack	90	Whirlwind Curve	1
American Most Wanted	1	Classic	60	Time Travel	1
American Most Wanted	2	Classic	90	Canyon Launch	1
American Most Wanted	3	Classic	120	Navajo Nation	1
American Most Wanted	4	Hunted	120	US Wilderness	1
American Most Wanted	5	Classic	30	The Tunnel	1
American Most Wanted	6	Classic	60	Waterside	1
American Most Wanted	7	Hunted	120	Bridge Finale	1
Class B Novice	1	Classic	90	Ancient Ruins	1
Class B Novice	2	Classic	90	The Eternal City	1
Class B Novice	3	Classic	90	Saint Peter Kickoff	1
Class B Novice	4	Classic	90	The Path of The Wind	1
Class B Novice	5	Time Attack	90	Transcontinental Race	1
Class B Novice	6	Classic	90	The City by the Bay	1
Class B Novice	7	Classic	90	Wildlands	1
Class B Novice	8	Classic	30	The Tunnel	1
Class B Novice	9	Classic	90	Downtown Rise	1
Class B Novice	10	Classic	90	Urban Blaze	1
Class B Novice	11	Classic	90	Thousand Minarets	1
Class B Novice	12	Classic	90	Cliffhanger	1
Class B Novice	13	Classic	90	Dipping Down	1
Class B Rookie	1	Classic	90	Shen City	1
Class B Rookie	2	Classic	90	The Eternal City	1
Class B Rookie	3	Classic	90	Urban Blaze	1
Class B Rookie	4	Classic	60	Bread and Circuses	1
Class B Rookie	5	Classic	90	Dipping Down	1
Class B Rookie	6	Classic	60	Cairo Tower Finish	1
Class B Rookie	7	Classic	90	Saint Peter Kickoff	1
Class B Rookie	8	Time Attack	90	Thousand Minarets	1
Class B Rookie	9	Classic	90	Capital of the World	1
Class B Rookie	10	Classic	60	Reach for the Sky	1
Class B Rookie	11	Classic	90	Tiber Stream	1
Class B Rookie	12	Classic	90	Downtown Rise	1
Class C Pro	1	Classic	90	Capital of the World	1
Class C Pro	2	Classic	90	Wildlands	1
Class C Pro	3	Classic	60	Bread and Circuses	1
Class C Pro	4	Classic	90	Transcontinental Race	1
Class C Pro	5	Classic	30	Roman Byroads	1
Class C Pro	6	Classic	90	Downtown Rise	1
Class C Pro	7	Time Attack	90	The Pearl of the Orient	1
Class C Pro	8	Classic	30	Roman Tumble	1
Class C Pro	9	Classic	90	Ancient Wonders	1
Class C Pro	10	Classic	60	Tiber Cross	1
Class C Pro	11	Classic	90	Wildlands	1
Class C Pro	12	Hunted	120	People Square Dash	1
Class C Rookie	1	Classic	90	Thousand Minarets	1
Class C Rookie	2	Classic	90	The Pearl of the Orient	1
Class C Rookie	3	Classic	90	Ancient Wonders	1
Class C Rookie	4	Classic	90	Streets of San Francisco 	1
Class C Rookie	5	Time Attack	90	The Eternal City	1
Class C Rookie	6	Classic	120	Pharaoh Games	1
Class C Rookie	7	Classic	90	Gold Rush	1
Class C Rookie	8	Classic	60	Cairo Tower Finish	1
Class C Rookie	9	Classic	60	Bread and Circuses	1
Class C Rookie	10	Classic	30	A Kings Revival	1
Class C Rookie	11	Classic	90	Cliffhanger	1
Class C Rookie	12	Classic	90	Shen City	1
Class C Rookie	13	Classic	90	Mountain Poles	1
Class C Rookie	14	Classic	90	Capital of the World	1
Class C Rookie	15	Classic	120	The Land of Snow	1
Class D Elite	1	Classic	90	Frozen Route	1
Class D Elite	2	Classic	90	Nanjing Stroll	1
Class D Elite	3	Time Attack	90	Frozen Route	1
Class D Elite	4	Classic	90	The Pearl of the Orient	1
Class D Elite	5	Classic	90	The City by the Bay	1
Class D Elite	6	Classic	90	Whirlwind Curve	1
Class D Elite	7	Classic	90	Thousand Minarets	1
Class D Elite	8	Classic	30	Its a Twister	1
Class D Elite	9	Classic	90	Ancient Wonders	1
Class D Elite	10	Classic	90	Pudong Rise	1
Class D Elite	11	Classic	90	Downtown Rise	1
Class D Elite	12	Classic	90	The Eternal City	1
Class D Elite	13	Classic	120	Alternate Route	1
Class D Pro	1	Classic	30	Gezira Island	1
Class D Pro	2	Classic	30	Double Roundabout	1
Class D Pro	3	Classic	90	The Cave	1
Class D Pro	4	Classic	30	A Kings Revival	1
Class D Pro	5	Classic	60	Subterranean Dash	1
Class D Pro	6	Time Attack	90	Ancient Wonders	1
Class D Pro	7	Classic	60	Subterranean Dash	1
Class D Pro	8	Classic	90	Nanjing Stroll	1
Class D Pro	9	Classic	30	Paris of the East	1
Class D Pro	10	Classic	90	Thousand Minarets	1
Class D Pro	11	Classic	90	Urban Blaze	1
Class D Pro	12	Classic	120	People Square Dash	1
Full Throttle Season	1	Classic	90	Desert Life	1
Full Throttle Season	2	Classic	90	Quantum Jumps	1
Full Throttle Season	3	Classic	90	Dam Buster	1
Full Throttle Season	4	Hunted	120	The Narrows	1
Full Throttle Season	5	Classic	90	Shen City	1
Full Throttle Season	6	Classic	30	Bridge to Bridge	1
Full Throttle Season	7	Classic	120	Asphalt Cave	1
Full Throttle Season	8	Classic	90	Leaps & Bounds	1
Full Throttle Season	9	Classic	90	Desert Run	1
Full Throttle Season	10	Time Attack	90	Desert Drift	1
Full Throttle Season	11	Classic	120	Sprint Finish	1
Green Machines	1	Classic	90	Ancient Ruins	1
Green Machines	2	Classic	90	Canyon Launch	1
Green Machines	3	Classic	90	Cliffhanger	1
Green Machines	4	Classic	60	Time Travel	1
Green Machines	5	Classic	90	Ancient Ruins	1
Green Machines	6	Hunted	120	The Freedom Route	1
Green Machines	7	Classic	30	Its a Twister	1
Green Machines	8	Classic	30	Trainspotter	1
Green Machines	9	Classic	90	Cliffhanger	1
Green Machines	10	Classic	60	Rolling Motorway	1
Green Machines	11	Classic	90	The Path of The Wind	1
Green Machines	12	Classic	90	Whirlwind Curve	1
Green Machines	13	Classic	30	Freefall	1
Green Machines	14	Classic	120	Navajo Nation	1
Heatwave	1	Hunted	120	Scenic Route	1
Heatwave	2	Classic	90	Paradise Resort	1
Heatwave	3	Time Attack	90	Desert Drift	1
Heatwave	4	Classic	90	Auckland Track	1
Heatwave	5	Classic	30	Straight Sprint	1
Heatwave	6	Classic	90	Industrial Run	1
Heatwave	7	Classic	120	The Circuit	1
Heatwave	8	Time Attack	90	Downtown Rise	1
Heatwave	9	Classic	90	Ancient Wonders	1
Heatwave	10	Time Attack	90	Straights & Hairpins	1
Stars & Stripes	1	Classic	90	Uptown	1
Stars & Stripes	2	Classic	90	The City that Never Sleeps	1
Stars & Stripes	3	Classic	90	Leaps & Bounds	1
Stars & Stripes	4	Classic	30	Trainspotter	1
Stars & Stripes	5	Classic	90	Airdropped	1
Stars & Stripes	6	Classic	90	Subway Surfing	1
Stars & Stripes	7	Classic	120	Sightseeing	1
Stars & Stripes	8	Classic	30	A Run in the Park	1
Stars & Stripes	9	Classic	120	Bridge Finale	1
Stars & Stripes	10	Classic	120	Navajo Nation	1
Stars & Stripes	11	Classic	30	Wall Street Ride	1
Stars & Stripes	12	Classic	90	Quantum Jumps	1
Stars & Stripes	13	Classic	60	Zeppelin Race	1
Ultimate Muscle	1	Classic	30	Its a Twister	1
Ultimate Muscle	2	Classic	30	Trainspotter	1
Ultimate Muscle	3	Classic	60	Rolling Motorway	1
Ultimate Muscle	4	Classic	90	Transcontinental Race	1
Ultimate Muscle	5	Hunted	120	Bridge Finale	1
Ultimate Muscle	6	Classic	30	Its a Twister	1
Ultimate Muscle	7	Classic	60	Waterside	1
Ultimate Muscle	8	Classic	90	Canyon Launch	1
Ultimate Muscle	9	Classic	90	Whirlwind Curve	1
Ultimate Muscle	10	Classic	90	Streets of San Francisco 	1
Ultimate Muscle	11	Classic	60	Rolling Motorway	1
Ultimate Muscle	12	Classic	90	Gold Rush	1
Volkswagen XL Sport	1	Classic	30	Freefall	1
Volkswagen XL Sport	2	Classic	60	Future Road	1
Volkswagen XL Sport	3	Classic	90	The City by the Bay	1
Volkswagen XL Sport	4	Classic	90	Canyon Launch	1
Volkswagen XL Sport	5	Classic	120	Scenic Route	1
Volkswagen XL Sport	6	Classic	60	The Enchanted Island	1
Volkswagen XL Sport	7	Classic	120	US Wilderness	1
Volkswagen XL Sport	8	Classic	30	Roman Tumble	1
Volkswagen XL Sport	9	Classic	120	Complete Tour	1
Volkswagen XL Sport	10	Classic	120	The Freedom Route	1
American Extreme	1	Classic	90	The City by the Bay	1
American Extreme	2	Classic	90	Downtown Rise	1
American Extreme	3	Classic	90	Roller Coaster Ride	1
American Extreme	4	Classic	90	Streets of San Francisco 	1
American Extreme	5	Classic	120	Bridge Finale	1
American Extreme	6	Classic	60	Waterside	1
American Extreme	7	Classic	90	Transcontinental Race	1
American Extreme	8	Classic	90	Whirlwind Curve	1
American Extreme	9	Classic	90	Canyon Launch	1
American Extreme	10	Classic	120	Navajo Nation	1
American Extreme	11	Classic	90	Gold Rush	1
American Extreme	12	Classic	60	Rolling Motorway	1
American Extreme	13	Classic	60	Time Travel	1
American Extreme	14	Classic	90	Canyon Launch	1
American Extreme	15	Classic	30	The Tunnel	1
American Extreme	16	Classic	120	Bridge View	1
American Extreme	17	Time Attack	90	Roller Coaster Ride	1
American Extreme	18	Classic	120	US Wilderness	1
Aston Martin	1	Classic	30	Ghost Ships	1
Aston Martin	2	Classic	60	The Enchanted Island	1
Aston Martin	3	Classic	90	Ancient Ruins	1
Aston Martin	4	Classic	120	The Windmills	1
Aston Martin	5	Classic	30	Rocky Valley	1
Aston Martin	6	Classic	60	Lighthouse	1
Aston Martin	7	Classic	90	The Path of The Wind	1
Aston Martin	8	Classic	90	The Cave	1
Aston Martin	9	Classic	90	Wildlands	1
Aston Martin	10	Time Attack	90	Saint Peter Kickoff	1
Aston Martin	11	Classic	30	Ghost Ships	1
Aston Martin	12	Classic	120	The Freedom Route	1
BMW	1	Classic	30	Ghost Ships	1
BMW	2	Classic	90	Transcontinental Race	1
BMW	3	Classic	30	The Tunnel	1
BMW	4	Classic	90	Pudong Rise	1
BMW	5	Classic	90	Roller Coaster Ride	1
BMW	6	Classic	90	Mountain Poles	1
BMW	7	Time Attack	90	The Path of The Wind	1
BMW	8	Classic	90	Thousand Minarets	1
BMW	9	Classic	90	Canyon Launch	1
BMW	10	Classic	90	Whirlwind Curve	1
BMW	11	Classic	90	Gold Rush	1
BMW	12	Classic	60	Lighthouse	1
BMW	13	Classic	90	Downtown Rise	1
BMW	14	Classic	30	Railroad Bustle	1
BMW	15	Classic	120	US Wilderness	1
BMW	16	Classic	30	Gezira Island	1
BMW	17	Classic	120	Navajo Nation	1
BMW	18	Classic	30	A Kings Revival	1
BMW	19	Classic	30	Its a Twister	1
BMW	20	Classic	30	Trainspotter	1
BMW	21	Classic	90	Capital of the World	1
BMW	22	Classic	60	Rolling Motorway	1
British Season	1	Hunted	120	The Freedom Route	1
British Season	2	Classic	30	Rocky Valley	1
British Season	3	Time Attack	90	Quantum Jumps	1
British Season	4	Classic	90	The Path of The Wind	1
British Season	5	Classic	30	Trainspotter	1
British Season	6	Classic	90	Ancient Ruins	1
British Season	7	Time Attack	90	Wildlands	1
British Season	8	Classic	60	Snow Vault	1
British Season	9	Classic	60	Lighthouse	1
British Season	10	Classic	30	Ghost Ships	1
British Season	11	Classic	120	The Windmills	1
British Season	12	Classic	90	The Cave	1
Class C Elite	1	Time Attack	90	Downtown Rise	1
Class C Elite	2	Classic	90	Urban Blaze	1
Class C Elite	3	Classic	90	Ancient Wonders	1
Class C Elite	4	Classic	90	Nile River	1
Class C Elite	5	Classic	90	Dipping Down	1
Class C Elite	6	Classic	90	Mountain Poles	1
Class C Elite	7	Classic	30	Leap of Faith	1
Class C Elite	8	Classic	90	Tiber Stream	1
Class C Elite	9	Classic	90	Capital of the World	1
Class C Elite	10	Classic	90	Roller Coaster Ride	1
Class C Elite	11	Classic	90	Wildlands	1
Class C Elite	12	Classic	90	Shen City	1
Class C Elite	13	Classic	120	Shopping Spree	1
Class C Elite	14	Classic	30	Paris of the East	1
Class C Elite	15	Classic	30	Trainspotter	1
Class D Master	1	Classic	90	Nile River	1
Class D Master	2	Classic	90	The Eternal City	1
Class D Master	3	Classic	60	Future Road	1
Class D Master	4	Classic	30	Roman Tumble	1
Class D Master	5	Time Attack	90	Thousand Minarets	1
Class D Master	6	Classic	90	Cliffhanger	1
Class D Master	7	Classic	90	The Eternal City	1
Class D Master	8	Classic	60	Tiber Cross	1
Class D Master	9	Classic	90	The City by the Bay	1
Class D Master	10	Classic	90	Wildlands	1
Class D Master	11	Classic	90	Transcontinental Race	1
Class D Master	12	Classic	90	Ancient Wonders	1
Class D Master	13	Classic	90	Saint Peter Kickoff	1
Class D Master	14	Classic	90	Shen City	1
Class D Master	15	Classic	120	Asphalt Cave	1
Dodge	1	Classic	90	Transcontinental Race	1
Dodge	2	Classic	90	Gold Rush	1
Dodge	3	Classic	90	Canyon Launch	1
Dodge	4	Classic	60	Time Travel	1
Dodge	5	Classic	30	Trainspotter	1
Dodge	6	Classic	60	Rolling Motorway	1
Dodge	7	Classic	90	Canyon Launch	1
Dodge	8	Classic	120	US Wilderness	1
Dodge	9	Classic	90	Whirlwind Curve	1
Dodge	10	Classic	120	Navajo Nation	1
Dodge	11	Classic	90	Nile River	1
Dodge	12	Classic	90	Ancient Wonders	1
Dodge	13	Classic	90	Urban Blaze	1
Dodge	14	Time Attack	90	Ancient Wonders	1
Dodge	15	Classic	30	A Kings Revival	1
Dodge	16	Classic	60	Subterranean Dash	1
Dodge	17	Classic	60	Cairo Tower Finish	1
Dodge	18	Classic	120	Scenic Route	1
Eastern Getaway	1	Classic	30	Paris of the East	1
Eastern Getaway	2	Classic	60	Future Road	1
Eastern Getaway	3	Hunted	120	People Square Dash	1
Eastern Getaway	4	Hunted	120	The Land of Snow	1
Eastern Getaway	5	Classic	30	Freefall	1
Eastern Getaway	6	Hunted	120	The Land of Snow	1
Eastern Getaway	7	Hunted	120	People Square Dash	1
Euro Rebels	1	Classic	30	Roman Byroads	1
Euro Rebels	2	Classic	90	Saint Peter Kickoff	1
Euro Rebels	3	Classic	90	The Path of The Wind	1
Euro Rebels	4	Classic	90	The Cave	1
Euro Rebels	5	Classic	120	The Freedom Route	1
Euro Rebels	6	Classic	30	Roman Byroads	1
Euro Rebels	7	Hunted	120	Complete Tour	1
Euro Rebels	8	Classic	60	The Enchanted Island	1
Euro Rebels	9	Classic	60	Lighthouse	1
Euro Rebels	10	Classic	120	Navajo Nation	1
Euro Rebels	11	Classic	30	The Tunnel	1
Euro Rebels	12	Classic	90	Transcontinental Race	1
Euro Rebels	13	Classic	90	Whirlwind Curve	1
Euro Rebels	14	Classic	90	Canyon Launch	1
Euro Rebels	15	Classic	30	Ghost Ships	1
Euro Rebels	16	Classic	90	Capital of the World	1
Euro Rebels	17	Classic	90	Tiber Stream	1
Euro Rebels	18	Classic	120	Complete Tour	1
Euro Tracks	1	Classic	90	The Eternal City	1
Euro Tracks	2	Classic	90	Ancient Ruins	1
Euro Tracks	3	Classic	90	Saint Peter Kickoff	1
Euro Tracks	4	Classic	90	Capital of the World	1
Euro Tracks	5	Classic	120	The Windmills	1
Euro Tracks	6	Time Attack	90	Wildlands	1
Euro Tracks	7	Classic	60	Bread and Circuses	1
Euro Tracks	8	Classic	60	Lighthouse	1
Euro Tracks	9	Classic	30	Roman Byroads	1
Euro Tracks	10	Classic	90	The Cave	1
Euro Tracks	11	Classic	90	Tiber Stream	1
Euro Tracks	12	Classic	90	The Path of The Wind	1
European Season	1	Hunted	120	The Freedom Route	1
European Season	2	Classic	90	Tiber Stream	1
European Season	3	Classic	30	Roman Byroads	1
European Season	4	Classic	90	Ancient Ruins	1
European Season	5	Classic	90	Desert Drift	1
European Season	6	Time Attack	90	Uptown	1
European Season	7	Classic	90	Kita Run	1
European Season	8	Classic	90	Paradise Resort	1
European Season	9	Time Attack	90	Downtown Rise	1
European Season	10	Hunted	120	Complete Tour	1
European Season	11	Classic	90	The Cave	1
Fire & Lightning	1	Classic	30	Hell Vale	1
Fire & Lightning	2	Classic	90	Nanjing Stroll	1
Fire & Lightning	3	Classic	60	Hairpin Sprint	1
Fire & Lightning	4	Classic	60	Lighthouse	1
Fire & Lightning	5	Classic	90	Industrial Revolution	1
Fire & Lightning	6	Hunted	120	Scenic Route	1
Fire & Lightning	7	Classic	90	Quantum Jumps	1
Fire & Lightning	8	Classic	90	Wildlands	1
Fire & Lightning	9	Classic	30	Its a Twister	1
Fire & Lightning	10	Classic	30	Freefall	1
Fire & Lightning	11	Time Attack	90	Refined Finish	1
Ford	1	Classic	90	Saint Peter Kickoff	1
Ford	2	Classic	30	Trainspotter	1
Ford	3	Classic	90	The Pearl of the Orient	1
Ford	4	Classic	90	Pudong Rise	1
Ford	5	Classic	30	Paris of the East	1
Ford	6	Classic	60	Lighthouse	1
Ford	7	Classic	90	Wildlands	1
Ford	8	Classic	90	The Path of The Wind	1
Ford	9	Hunted	120	The Freedom Route	1
Ford	10	Classic	60	Waterside	1
Ford	11	Classic	90	Streets of San Francisco 	1
Ford	12	Classic	90	Downtown Rise	1
Ford	13	Classic	90	The City by the Bay	1
Ford	14	Classic	90	Frozen Route	1
Ford	15	Classic	30	Leap of Faith	1
From North to South	1	Classic	60	Lighthouse	1
From North to South	2	Hunted	120	The Freedom Route	1
From North to South	3	Hunted	120	Complete Tour	1
From North to South	4	Classic	30	A Kings Revival	1
From North to South	5	Hunted	120	Scenic Route	1
From North to South	6	Classic	60	Cairo Tower Finish	1
From North to South	7	Hunted	120	Scenic Route	1
Future Fast	1	Classic	90	The City by the Bay	1
Future Fast	2	Classic	90	Saint Peter Kickoff	1
Future Fast	3	Time Attack	90	Nanjing Stroll	1
Future Fast	4	Classic	90	Dipping Down	1
Future Fast	5	Classic	120	Bridge Finale	1
Future Fast	6	Classic	30	Double Roundabout	1
Future Fast	7	Classic	90	Nanjing Stroll	1
Future Fast	8	Classic	60	Reach for the Sky	1
Future Fast	9	Classic	60	City Dash	1
Future Fast	10	Classic	120	Navajo Nation	1
Future Fast	11	Classic	90	Shen City	1
Future Fast	12	Classic	90	Transcontinental Race	1
Future Fast	13	Classic	90	Whirlwind Curve	1
Future Fast	14	Classic	90	Canyon Launch	1
Future Fast	15	Classic	30	Ghost Ships	1
Future Fast	16	Classic	90	Capital of the World	1
German Wheels	1	Classic	30	Trainspotter	1
German Wheels	2	Classic	30	Roman Byroads	1
German Wheels	3	Classic	60	Future Road	1
German Wheels	4	Classic	90	Urban Blaze	1
German Wheels	5	Classic	60	Bread and Circuses	1
German Wheels	6	Classic	60	Time Travel	1
German Wheels	7	Classic	90	The Eternal City	1
German Wheels	8	Classic	30	Roman Tumble	1
German Wheels	9	Classic	60	Tiber Cross	1
German Wheels	10	Hunted	120	US Wilderness	1
German Wheels	11	Classic	90	Nile River	1
German Wheels	12	Classic	90	Tiber Stream	1
German Wheels	13	Time Attack	90	Wildlands	1
German Wheels	14	Classic	90	Saint Peter Kickoff	1
German Wheels	15	Classic	120	The Windmills	1
Lotus	1	Classic	90	Rush Minute	1
Lotus	2	Classic	60	The Enchanted Island	1
Lotus	3	Hunted	120	People Square Dash	1
Lotus	4	Classic	30	Gezira Island	1
Lotus	5	Classic	60	Landslide	1
Lotus	6	Classic	90	Tunnel Jam	1
Lotus	7	Classic	60	Reach for the Sky	1
Lotus	8	Time Attack	90	Transcontinental Race	1
Lotus	9	Classic	60	City Dash	1
Lotus	10	Classic	60	Snow Vault	1
Lotus	11	Classic	90	Rush Minute	1
Lotus	12	Classic	60	Reach for the Sky	1
Lotus	13	Classic	60	The Enchanted Island	1
Lotus	14	Hunted	120	The Freedom Route	1
Lotus	15	Classic	120	Alternate Route	1
Lotus	16	Classic	60	Rolling Motorway	1
Lotus	17	Classic	90	Tunnel Jam	1
Lotus	18	Classic	60	Time Travel	1
Lotus	19	Hunted	120	The Land of Snow	1
Lotus	20	Classic	120	Bridge Finale	1
Mercedes	1	Classic	90	Pantheon Split	1
Mercedes	2	Classic	90	Downhill Run	1
Mercedes	3	Classic	90	Tunnel Jam	1
Mercedes	4	Cops	90	Pantheon Split	1
Mercedes	5	Classic	90	Ancient Rome	1
Mercedes	6	Classic	90	Cave Heat	1
Mercedes	7	Time Attack	90	Wildlands	1
Mercedes	8	Classic	90	Rush Minute	1
Mercedes	9	Classic	60	Snow Vault	1
Mercedes	10	Hunted	120	People Square Dash	1
Mercedes	11	Classic	120	US Wilderness	1
Mercedes	12	Cops	90	Ancient Rome	1
Super Cars 1 - The Beginning	1	Classic	90	Tiber Stream	1
Super Cars 1 - The Beginning	2	Classic	90	Shen City	1
Super Cars 1 - The Beginning	3	Time Attack	90	Frozen Route	1
Super Cars 1 - The Beginning	4	Classic	90	Dipping Down	1
Super Cars 1 - The Beginning	5	Classic	60	Bread and Circuses	1
Super Cars 1 - The Beginning	6	Classic	60	Future Road	1
Super Cars 1 - The Beginning	7	Classic	90	Nile River	1
Super Cars 1 - The Beginning	8	Classic	90	Capital of the World	1
Super Cars 1 - The Beginning	9	Classic	90	Downtown Rise	1
Super Cars 1 - The Beginning	10	Classic	60	Reach for the Sky	1
Super Cars 1 - The Beginning	11	Time Attack	90	The Pearl of the Orient	1
Super Cars 1 - The Beginning	12	Classic	120	Bridge Finale	1
Super Cars 2 - Rising	1	Classic	90	The Pearl of the Orient	1
Super Cars 2 - Rising	2	Classic	90	Nanjing Stroll	1
Super Cars 2 - Rising	3	Time Attack	90	The Eternal City	1
Super Cars 2 - Rising	4	Classic	90	Shen City	1
Super Cars 2 - Rising	5	Classic	90	Pudong Rise	1
Super Cars 2 - Rising	6	Classic	90	Ancient Ruins	1
Super Cars 2 - Rising	7	Classic	90	Streets of San Francisco 	1
Super Cars 2 - Rising	8	Classic	90	Roller Coaster Ride	1
Super Cars 2 - Rising	9	Classic	90	Downtown Rise	1
Super Cars 2 - Rising	10	Classic	90	The City by the Bay	1
Super Cars 2 - Rising	11	Classic	90	Dipping Down	1
