Brand;Model;FullSpeed;FullAcceleration;FullHandling;FullNitro;FullUpgrade;FullCommon;FullRare;FullEpic;FullImport;FullStar1;FullStar2;FullStar3;FullStar4;FullStar5;FullStar6;FullBlueprint;FullEvo;ToInstallSpeed;ToInstallAcceleration;ToInstallHandling;ToInstallNitro;ToInstallUpgrade;ToInstallCommon;ToInstallRare;ToInstallEpic;ToInstallImport;ToUnblock;ToGold
"ATS Automobili";"Corsa RRTurbo";1;;;;
Ferrari;Roma;1;;;;
Italdesign;DaVinci;1;;;;1
Lamborghini;"Murcielago LP 640 Roadster";1;;;;
Lamborghini;"Essenza SCV12";1;;;;
Mazzanti;"Evantra Millecavalli";;;;;
Pagani;Imola;1;;;;
"Aston Martin";Valkyrie;1;;;;
"Aston Martin";Victor;1;;;;
Renault;"R.S. 01";1;;;;
Volkswagen;"W12 Coupe";1;;;1;
Zenvo;TSR-S;1;;;;
"Aston Martin";"V12 Speedster";1;;;;
Bugatti;"Veyron 16.4 Grand Sport Vitesse";1;;;;
Hennessey;"Venom F5";1;;;;1
Lamborghini;"Aventador SVJ Roadster";1;;;;
Lamborghini;SC20;;;;;
McLaren;Elva;1;;;;
Drako;GTE;1;;;;
"Lego Technic";"McLaren Senna GTR";;;;;
Pagani;"Zonda HP Barchetta";1;;;;
Raesr;"Tachyon Speed";;;;;
Renault;TreZor;1;;;;1
Rimac;Concept_One;1;;;;
Toroidion;1MW;;;;;
Volkswagen;"Electric R";1;;;;
Arash;AF10;1;;;;
Glickenhaus;007S;1;;;;
Glickenhaus;004C;1;;;;
Koenigsegg;Gemera;1;;;;
Lotus;Emira;1;;;;
McLaren;GT;1;;;1;
Naran;"Hyper Coupé";1;;;;
Nissan;"GTR-50 Italdesign";1;;;;
Pagani;"Zonda R";1;;;;
Saleen;S1;1;;;;1
"Aston Martin";One77;1;;;;
McLaren;"Senna GTR";1;;;;
Puritalia;Berlinetta;1;;;;
Ultima;RS;1;;;;
Vision;1789;1;;;;
Arash;"AF8 Falcon Édition";1;;;;
Bolwell;"MK X Nagari 500";1;;;;1
Brabham;BT62;1;;;;
Tushek;"TS 900 Racer Pro";;;;;
Lamborghini;"Sesto Elemento";1;;;;
Lamborghini;"Countach 25th Anniversary";1;;;;1
Lamborghini;"Miura Concept";1;;;;
Lamborghini;"Diablo GT";1;;;;
Lamborghini;"Countach LPI 800-4";;;;;
Lamborghini;"Reventón Roadster";1;;;;
Bentley;"Continental GT Speed";1;;;;
Bugatti;EB110;1;;;;
Bugatti;Centodieci;;;;;
Ferrari;"Monza SP1";1;;;;
McLaren;765LT;1;;;;
McLaren;"600LT Spider";1;;;;
Pagani;"Huayra R";1;;;1;
Renault;Dezir;1;;;;
Ajlani;Drakuma;;;;;
Jaguar;"XE SV Project 8";;;;;
Koenigsegg;"Agera RS";1;;;;
Nissan;"R390 GT1";1;;;;
Peugeot;SR1;1;;;;1
Ares;S1;1;;;;
Bugatti;Bolide;;;;;
Chrysler;ME412;;;;;
"Faraday Future";FFZero1;1;;;;
Jaguar;"XJ220S TWR";;;;;
McLaren;"650S GT3";1;;;;
Peugeot;9X8;1;;;;
Porsche;"Boxster 25th Anniversary";1;;;;
Praga;R1;1;;;;1
Donkervoort;"D8 GTO";1;;;;
Ferrari;F50;1;;;;
Mercedes-Benz;"AMG GT Black Series";1;;;1;
"Spania GTA";"2015 GTA Spano";;;;;
"Torino Design";"Super Sport";;;;;
"FV Frangivento";"Sorpasso GT3";;;;;
Jaguar;XJR-9;;;;;
Kepler;Motion;1;;;;
Koenigsegg;CCXR;;;;;
KTM;"X-Bow GTX";1;;;;1
Lamborghini;Revuelto;1;;;1;
Maserati;MC12;;;;;
Apollo;EVO;;;;;
BMW;"M4 GT3";1;;;;
"De Tomaso";P72;;;;1;1
Mercedes-Benz;CLK-GTR;1;;;;
Porsche;"Panamera Turbo S";1;;;;
Porsche;"935 (2019)";1;;;;
Jaguar;XJR-15;1;;;;1
Koenigsegg;CC850;;;;;
McLaren;"Solus GT";1;;;;
Nissan;"370Z Édition Néon";1;;;;1
Noble;"M600 Speedster";1;;;;
Saleen;"S7 Twin Turbo";;;;;
Bugatti;"Chiron Super Sport 300+";;;;;
Deus;Vayanne;;;;;1
Ford;"Mustang Mach-E1400";1;;;;
Maserati;MC20;1;;;;
McLaren;Artura;1;;;;
Rimac;"Concept S";1;;;;
"Aston Martin";"DBS GT Zagato";1;;;;
Devel;Sixteen;1;;;1;
Ferrari;"296 GTB";1;;;1;
Ford;"Team Fordzilla P1";1;;;;1
Lamborghini;Invencible;1;;;;
Mercedes-Benz;"2022 Showcar Vision AMG";1;;;;
"Alfa Romeo";"Giulia GTAm";;;;;
"ATS Automobili";GT;1;;;;
Ferrari;"Daytona SP3";1;;;1;
"Formule E";"GEN 2 Asphalt Édition";1;;;;
Lamborghini;"Huracán STO";;;;;
Pagani;"Utopia Coupé";;;;;
"W Motors";"Lykan Édition Néon";;;;;
"Aston Martin";"Vantage V12 2022";;;;;1
"De Tomaso";P900;1;;;;
"FV Frangivento";Asfanè;1;;;;1
Lamborghini;SC63;1;;;;
Porsche;"911 Carrera RS 3.8";1;;;;
Zenvo;"Aurora Tur";1;;;;
"Aston Martin";DB12;1;;;;
Lotus;E-R9;;;;1;1
Maserati;"MC20 GT2";;;;;
McMurtry;Spéirling;1;;;;
Nissan;"GT-R Néon Édition";1;;;;
Bugatti;"Chiron Pur Sport";1;;;;
Ferrari;"SF90 XX Stradale";1;;;;
Ford;"GT Frankie Edition";1;;;;1
Ford;"Mustang RTR Spec 5 10th Anniversary";;;;;
Koenigsegg;"Jesko Absolut";;;;1;
Lamborghini;Autentica;1;;;;
Porsche;"Mission R";1;;;;1
"Aston Martin";Valour;;;;;
"Automobili Pininfarina";"Battista Edizione Nino Farina";1;;;;
Bugatti;Mistral;1;;;;
Czinger;21C;1;;;;
Lamborghini;Temerario;1;;;1;
Mercedes-Benz;"Vision One-Eleven";1;;;1;
Rimac;"Nevera Time Attack";1;;;;
TVR;Sagaris;1;;;;
"DS Automobiles";"E-TENSE Performance";;;;;
Ferrari;"499P Modificata";1;;;1;
Ford;"Shelby Super Snake";1;;;;1
Jaguar;"XKR-S GT";1;;;;
McLaren;Sabre;1;;;;
Pininfarina;Teorema;;;;;
Porsche;"911 Turbo 50 Years";1;;;;
Raesr;Tartarus;;;;1;
"FV Frangivento";GT65;1;;;;
HTT;"Locus Pléthore LC750";1;;;;
Kimera;EVO37;;;;;
"Lego Technic";"Chevrolet Corvette Stingray";1;;;;
Porsche;"911 50 Years Porsche Design";;;;;
Praga;Bohema;1;;;;1
Ford;"GT MK IV";1;;;;
Hyundai;"Ioniq 5 N";1;;;;
Hyundai;"N Vision 74 Concept";;;;;
Lexus;"Electrified Sport Concept";1;;;;
SSC;"Tuatara Striker";1;;;;
Toyota;"GR Super Sport Concept";;;;;
Toyota;"GR Supra 2023";1;;;;1
"Formule E";"GEN 3 EVO Championship Edition";1;;;;
"Lego Technic";"Aston Martin Valkyrie";1;;;;1
Mercedes-Benz;"Mercedes-AMG ONE";1;;;;
Nissan;"Z GT4";1;;;1;
SSC;"Ultimate Aero TT";1;;;;
Toyota;"GR Supra Racing Concept";1;;;;
Arash;Imperium;;;;1;
Citroën;"DS Survolt";1;;;;
Ferrari;"F12 Berlinetta";1;;;;1
"Lego Technic";"Lamborghini Revuelto";1;;;;1
"Lego Technic";"Ferrari FXX K";1;;;;
Mercedes-Benz;"Silver Lightning";1;;;1;
Mosler;"Super GT";1;;;;
Pagani;"Zonda Cinque";1;;;;
"Aston Martin";"DBS 770 Ultimate";;;;;
"Automobili Pininfarina";B95;1;;;1;
BMW;"M Hybrid V8";1;;;;
Ford;"Mustang RTR Spec 5-FD";1;;;;
Koenigsegg;One:1;1;;;;
Lotus;Emeya;;;;;
Raesr;Aglaia;1;;;;
Dodge;"Charger SRT Hellcat Redeye Widebody";1;;;;
Koenigsegg;Chimera;;;;1;
"Lego Technic";"Bugatti Chiron Pur Sport";1;;;;
McLaren;"750S Coupé";1;;;;
Mercedes-Benz;"C 63 AMG DTM";;;;;
Tushek;"Aeon E";1;;;;1
Zenvo;"Aurora Agil";1;;;;
Icona;"Vulcano Spyder";;;;;
"Lego Technic";"BMW M4 GT3 EVO";1;;;;
Lexus;"LFA Nürburgring Package";1;;;;
Nilu27;Nilu;1;;;;
Porsche;"935 Dragonforce Edition";;;;;
Rimac;"Nevera R";;;;;
